,Year,Name,Salary%,Physical Cluster,Reg Performance Cluster,Adv Performance Cluster,PER Cluster
390,2011,Jamal Crawford,8.61415477913307,0,0,2,3
391,2011,Jamario Moon,0.16542105988560402,0,1,3,0
392,2011,Jameer Nelson,14.816346220108885,0,0,1,1
393,2011,James Anderson,2.4163393287850594,0,1,0,0
394,2011,James Harden,7.9332230721521615,0,2,2,1
395,2011,James Johnson,4.844610984770174,1,1,0,3
396,2011,James Jones,2.5842464337399216,1,1,1,3
397,2011,Jared Dudley,7.322031562263111,1,2,1,1
398,2011,Jarrett Jack,8.61415477913307,0,2,0,3
399,2011,Jason Kidd,17.436772103921165,0,2,2,3
400,2011,Jason Richardson,9.294673006684583,1,0,1,1
401,2011,Jason Smith,4.307077389566535,1,1,0,0
402,2011,Jason Terry,19.22334780511336,0,0,2,1
403,2011,Jason Thompson,5.170704982427123,1,2,0,3
404,2011,Jeff Teague,2.7219350837295844,0,1,0,3
405,2011,Jermaine O'Neal,10.726690097167666,1,1,0,0
406,2011,Jerryd Bayless,5.241334160292191,0,2,3,3
407,2011,Joakim Noah,20.673971469919373,1,0,0,1
408,2011,Joe Johnson,31.07741196333816,1,3,1,1
409,2011,Johan Petro,5.599200606436495,1,1,0,0
410,2011,John Salmons,13.925642615946527,0,0,1,3
411,2011,John Wall,9.527393012197646,0,0,3,1
412,2011,Jonny Flynn,5.882985321480256,0,1,3,0
413,2011,Jordan Crawford,1.930328716146372,0,2,3,0
414,2011,Jordan Farmar,6.891323823306457,0,2,1,3
415,2011,Jordan Hill,4.919991730411412,1,1,0,3
416,2011,Jose Calderon,18.196509544483494,0,2,3,1
417,2011,Josh Childress,11.19840121287299,0,1,0,3
418,2011,Josh Howard,3.7040865550272213,0,2,0,0
419,2011,Josh McRoberts,5.168492867479843,1,2,0,1
420,2011,Josh Smith,21.363103852250017,1,0,3,1
421,2011,Jrue Holiday,4.608317827854732,0,0,1,1
422,2011,Keith Bogans,2.9770518916683897,0,1,1,0
423,2011,Kenyon Martin,4.307077389566535,1,2,0,3
424,2011,Kevin Durant,26.715305630211557,1,3,2,2
425,2011,Kevin Garnett,36.605065123010135,1,0,0,2
426,2011,Kevin Love,7.941735579904899,1,3,1,2
427,2011,Kevin Martin,19.846736958169664,0,3,2,2
428,2011,Keyon Dooling,3.8701674591689055,0,1,1,3
429,2011,Kirk Hinrich,13.782647646612912,0,2,3,3
430,2011,Kobe Bryant,43.49199400454828,0,3,2,2
431,2011,Kosta Koufos,3.7967610778030463,1,1,0,3
432,2011,Kris Humphries,13.782647646612912,1,2,0,1
433,2011,Kurt Thomas,2.329579284680587,1,1,0,0
434,2011,Kyle Lowry,9.906277996003032,0,0,2,1
435,2011,Kyrylo Fesenko,0.7494314657845772,1,1,0,0
436,2011,LaMarcus Aldridge,24.119633381572598,1,3,0,2
437,2011,Lamar Odom,15.333195506856867,1,0,3,1
438,2011,Lance Stephenson,1.3954930742195577,0,1,0,0
439,2011,Larry Owens,0.03839673351250776,0,1,0,3
440,2011,Lazar Hayward,1.8908414306388257,1,1,0,0
441,2011,LeBron James,30.227069119977948,1,3,1,2
442,2011,Leandro Barbosa,13.093515264282267,0,0,1,1
443,2011,Lester Hudson,0.08309558266142926,0,1,0,0
444,2011,Linas Kleiza,7.925022396802426,1,2,3,0
445,2011,Lou Williams,8.917373027358554,0,0,1,1
446,2011,Luis Scola,14.802206946454413,1,3,0,1
447,2011,Luke Babbitt,3.2600785610915866,1,1,0,0
448,2011,Luke Ridnour,6.3400179174419415,0,2,3,3
449,2011,Luke Walton,10.287649024877679,1,1,0,0
450,2011,Luol Deng,21.23389153056302,1,0,2,1
451,2011,Manny Harris,0.4341809661636001,0,1,3,0
452,2011,Manu Ginobili,24.304823926676317,0,0,2,2
453,2011,Marc Gasol,22.262755840396935,1,2,0,1
454,2011,Marcin Gortat,12.50596099510716,1,2,0,1
455,2011,Marco Belinelli,5.819040727723795,0,2,2,3
456,2011,Marcus Camby,19.34265384880436,1,2,0,3
457,2011,Marcus Thornton,12.964302942595275,0,0,3,1
458,2011,Mario Chalmers,6.891323823306457,0,1,1,0
459,2011,Marreese Speights,4.6882623526979526,1,1,0,1
460,2011,Martell Webster,9.055199503824683,1,2,3,3
461,2011,Marvin Williams,12.921232168699607,1,2,3,3
462,2011,Matt Barnes,3.284060367996692,1,1,3,3
463,2011,Matt Bonner,6.253876369650611,1,1,1,3
464,2011,Matt Carroll,6.7190407277237965,0,1,0,3
465,2011,Mehmet Okur,18.76162910895183,1,1,0,3
466,2011,Michael Beasley,10.78896526772793,1,3,3,1
467,2011,Michael Redd,1.4244848735442075,0,1,0,0
468,2011,Mike Conley,11.390619185445525,0,0,1,1
469,2011,Mike Dunleavy,6.460616084349804,1,2,1,3
470,2011,Mike Miller,9.303287161463718,0,1,3,0
471,2011,Mo Williams,14.644063124526221,0,0,3,3
472,2011,Monta Ellis,18.951140514092764,0,3,2,1
473,2011,Nate Robinson,1.3532613189993796,0,1,3,0
474,2011,Nazr Mohammed,6.460616084349804,1,2,0,1
475,2011,Nick Young,6.367336847908484,0,0,1,3
476,2011,Nicolas Batum,3.7133295431052296,0,2,2,3
477,2011,O.J. Mayo,9.704081386534352,0,2,1,3
478,2011,Omri Casspi,2.3119702294810835,1,2,1,3
479,2011,Patrick Patterson,3.3766797601819314,1,1,0,1
480,2011,Patty Mills,0.3678536971952312,0,1,3,3
481,2011,Pau Gasol,32.241316931982624,1,3,0,2
482,2011,Paul George,4.1455447591482315,1,2,3,3
483,2011,Paul Millsap,14.822605264971399,1,0,0,1
484,2011,Paul Pierce,26.41674247122873,1,0,1,1
485,2011,Quentin Richardson,4.214389084143064,1,1,3,0
486,2011,Quincy Pondexter,1.987802356832748,1,1,0,0
487,2011,Raja Bell,5.995451726276617,0,2,1,0
488,2011,Rajon Rondo,17.306619116532286,0,0,0,1
489,2011,Ramon Sessions,7.335767693473914,0,0,0,1
490,2011,Randy Foye,7.322031562263111,0,2,1,3
491,2011,Rashard Lewis,36.41484218868445,1,2,3,3
492,2011,Ray Allen,17.22830955826614,0,0,2,1
493,2011,Raymond Felton,13.024602026049207,0,0,1,1
494,2011,Renaldo Balkman,2.8857418510095787,1,1,0,0
495,2011,Richard Jefferson,15.991316931982631,1,2,1,3
496,2011,Rodney Stuckey,14.644063124526221,0,0,3,1
497,2011,Rodrigue Beaubois,2.1306594996898904,0,2,3,3
498,2011,Ronnie Brewer,8.114533801943354,1,1,0,3
499,2011,Roy Hibbert,4.459702983943215,1,0,0,1
500,2011,Royal Ivey,2.067397146991937,0,1,0,0
501,2011,Rudy Fernandez,3.7565346978154506,0,2,2,3
502,2011,Rudy Gay,25.89784301564331,1,3,3,1
503,2011,Russell Westbrook,8.756143615188478,0,3,3,2
504,2011,Ryan Anderson,3.8670680862793754,1,2,2,1
505,2011,Ryan Gomes,6.891323823306457,1,2,1,0
506,2011,Sam Young,2.041123974915581,0,2,0,3
507,2011,Samardo Samuels,1.3131331403762665,1,2,0,3
508,2011,Samuel Dalembert,12.059816690786299,1,2,0,3
509,2011,Sebastian Telfair,2.7005375232582183,0,2,3,0
510,2011,Serge Ibaka,2.2193508372958446,1,2,0,1
511,2011,Shane Battier,5.4010750465164366,1,1,3,3
512,2011,Shannon Brown,6.0299083453931495,0,2,1,3
513,2011,Shaun Livingston,6.0299083453931495,0,1,0,3
514,2011,Shawn Marion,13.821323478740268,1,0,0,1
515,2011,Shawne Williams,5.4010750465164366,1,1,1,3
516,2011,Solomon Jones,1.365131624285025,1,1,0,0
517,2011,Spencer Hawes,6.979229549996553,1,2,0,3
518,2011,Stephen Curry,5.370270829026255,0,0,2,1
519,2011,Stephen Jackson,1.8257701054372544,1,3,2,3
520,2011,Steve Nash,20.138277858176558,0,0,1,2
521,2011,Taj Gibson,2.0599545172627662,1,2,0,3
522,2011,Tayshaun Prince,10.840284956240094,1,0,3,1
523,2011,Terrence Williams,0.4392150782165254,0,1,0,0
524,2011,Thabo Sefolosha,5.685342154227826,0,1,3,0
525,2011,Thaddeus Young,13.850062021914413,1,0,0,1
526,2011,Tiago Splitter,6.794845289780168,1,1,0,1
527,2011,Tim Duncan,36.463060781476116,1,0,0,2
528,2011,Toney Douglas,1.9737440562332025,0,2,2,1
529,2011,Tony Allen,5.426917510853835,0,2,0,1
530,2011,Tony Parker,21.53538694783268,0,0,0,2
531,2011,Travis Outlaw,5.168492867479843,0,2,1,0
532,2011,Trevor Ariza,11.69912480187444,0,2,1,3
533,2011,Trevor Booker,2.230928261319,1,1,0,1
534,2011,Trey Johnson,1.4719678175177453,0,1,0,0
535,2011,Ty Lawson,2.850320446557784,0,2,3,1
536,2011,Tyler Hansbrough,3.683481496795534,1,2,0,1
537,2011,Tyreke Evans,9.04800668458411,0,3,3,3
538,2011,Tyrus Thomas,12.58663255461374,1,2,0,1
539,2011,Vince Carter,5.168492867479843,0,0,1,3
540,2011,Von Wafer,1.8425832127351665,0,1,0,0
541,2011,Wayne Ellington,1.988215836262146,0,1,3,0
542,2011,Wesley Johnson,6.901798635517883,0,2,1,0
543,2011,Wesley Matthews,11.207566673557992,0,0,2,1
544,2011,Wilson Chandler,9.504279512094273,1,0,1,3
545,2011,Xavier Henry,3.7413686169113087,0,1,0,0
546,2011,Yi Jianlian,1.3295189855971332,1,1,0,0
547,2011,Zach Randolph,26.187030528564534,1,3,0,2
548,2012,Al Harrington,12.315829370822135,1,0,1,1
549,2012,Al Horford,20.673971469919373,1,0,0,1
550,2012,Al Jefferson,23.25821790365929,1,3,0,2
551,2012,Al-Farouq Aminu,5.078561091585693,1,1,0,0
552,2012,Alec Burks,3.637171800702915,0,2,0,3
553,2012,Alonzo Gee,6.0299083453931495,0,2,3,3
554,2012,Amar'e Stoudemire,34.36840844876301,1,3,0,1
555,2012,Amir Johnson,10.423127282751015,1,2,0,3
556,2012,Anderson Varejao,14.416962993591067,1,0,0,1
557,2012,Andre Iguodala,25.78776445455172,0,0,1,1
558,2012,Andre Miller,8.61415477913307,0,2,3,3
559,2012,Andrea Bargnani,17.22830955826614,1,3,3,1
560,2012,Andrew Bogut,22.39680242574598,1,0,0,3
561,2012,Anthony Randolph,2.885123354696437,1,2,0,1
562,2012,Arron Afflalo,13.35193990765626,0,0,1,3
563,2012,Austin Daye,5.096266625318724,0,1,0,0
564,2012,Avery Bradley,2.8095927227620425,0,2,0,3
565,2012,Ben Gordon,22.741368616911306,0,0,3,3
566,2012,Beno Udrih,12.7007098063538,0,1,0,3
567,2012,Blake Griffin,23.6049376335194,1,3,0,2
568,2012,Boris Diaw,7.752739301219765,1,1,0,3
569,2012,Brandan Wright,1.7102198332299634,1,1,0,2
570,2012,Brandon Jennings,5.477728964234028,0,3,2,1
571,2012,Brandon Knight,4.614843911515401,0,0,1,3
572,2012,C.J. Watson,1.7102198332299634,0,2,3,3
573,2012,Carlos Boozer,26.359313624147195,1,0,0,1
574,2012,Carlos Delfino,5.168492867479843,1,2,1,3
575,2012,Carmelo Anthony,33.499591689063465,1,3,1,2
576,2012,Chandler Parsons,1.53030459651299,1,2,3,3
577,2012,Charles Jenkins,1.3131331403762665,0,1,0,3
578,2012,Charlie Villanueva,13.886017503962512,1,2,0,1
579,2012,Chase Budinger,1.5249121356212532,1,2,1,3
580,2012,Chris Bosh,32.85007925022397,1,3,0,1
581,2012,Chris Duhon,6.0299083453931495,0,1,3,0
582,2012,Chris Paul,32.1625508235132,0,3,1,2
583,2012,Chris Singleton,2.788712011577424,1,1,3,0
584,2012,Chuck Hayes,9.451881331403762,1,1,0,0
585,2012,Corey Brewer,5.5871407897457095,0,2,3,3
586,2012,Corey Maggette,18.82044311212184,1,0,0,3
587,2012,Cory Higgins,1.3131331403762665,0,1,0,0
588,2012,Cory Joseph,1.8515608848459788,0,1,0,0
589,2012,DaJuan Summers,0.12558059403211358,1,1,0,0
590,2012,Daequan Cook,0.8831800013782648,0,1,1,0
591,2012,Dahntay Jones,4.996209771897182,1,1,3,0
592,2012,Damien Wilkins,1.4719678175177453,1,1,0,0
593,2012,Damion James,0.1187064985183654,1,1,0,0
594,2012,Daniel Gibson,8.256377920198469,0,2,3,0
595,2012,Daniel Orton,1.5782837158018057,1,1,0,3
596,2012,Danilo Gallinari,16.261801392047413,1,0,3,1
597,2012,Danny Granger,22.49777065674316,1,3,2,1
598,2012,Danny Green,6.0299083453931495,0,2,1,1
599,2012,Dante Cunningham,3.6007166976776235,1,1,0,3
600,2012,Darren Collison,3.2733788160705672,0,2,3,3
601,2012,David Lee,21.955757701054374,1,3,0,1
602,2012,David West,17.22830955826614,1,0,0,1
603,2012,DeAndre Jordan,18.92796843773689,1,2,0,1
604,2012,DeAndre Liggins,1.5234873544207843,0,1,0,0
605,2012,DeJuan Blair,1.8158638274412515,1,2,0,1
606,2012,DeMar DeRozan,5.761577424023155,0,0,3,3
607,2012,DeMarcus Cousins,6.6859623733719244,1,3,0,2
608,2012,DeMarre Carroll,1.5249121356212532,0,1,0,0
609,2012,DeShawn Stevenson,3.8599166149817377,0,1,3,0
610,2012,Derek Fisher,0.4502498104885949,0,1,0,0
611,2012,Deron Williams,29.594436978843635,0,3,2,2
612,2012,Derrick Williams,8.286541244573081,1,2,3,3
613,2012,Devin Harris,14.644063124526221,0,2,1,1
614,2012,Dirk Nowitzki,36.01944731582937,1,3,1,2
615,2012,Dominic McGuire,0.1187064985183654,1,1,0,3
616,2012,Dominique Jones,2.199297084970022,0,1,0,3
617,2012,Donald Sloan,0.1058972503617945,0,1,0,0
618,2012,Dorell Wright,7.073943904624077,0,2,1,3
619,2012,Drew Gooden,11.521259733994901,1,0,0,1
620,2012,Dwyane Wade,32.170422438150375,0,3,0,2
621,2012,E'Twaun Moore,1.5234873544207843,0,1,0,0
622,2012,Earl Watson,3.962511198401213,0,1,0,0
623,2012,Ed Davis,3.8023568327475705,1,2,0,3
624,2012,Ekpe Udoh,6.0727723795741175,1,1,0,3
625,2012,Elton Brand,3.618806422713804,1,0,0,1
626,2012,Enes Kanter,7.441389290882777,1,1,0,3
627,2012,Eric Bledsoe,4.524968989042795,0,1,0,3
628,2012,Eric Maynor,3.4732272069464547,0,1,0,0
629,2012,Ersan Ilyasova,13.610364551030251,1,0,3,2
630,2012,Evan Turner,9.119082075666736,1,2,0,3
631,2012,Francisco Garcia,10.509268830542348,0,1,3,0
632,2012,George Hill,13.782647646612912,0,2,3,1
633,2012,Gerald Wallace,16.681198745779064,1,0,3,1
634,2012,Glen Davis,11.026118117290332,1,2,0,3
635,2012,Goran Dragic,12.921232168699607,0,2,1,1
636,2012,Gordon Hayward,4.668389497622493,0,2,3,1
637,2012,Grant Hill,3.402591137757563,1,2,0,3
638,2012,Greg Monroe,5.5435187099441805,1,0,0,2
639,2012,Greivis Vasquez,2.0523051478188963,0,2,3,3
640,2012,Gustavo Ayon,2.5842464337399216,1,1,0,1
641,2012,Hamed Haddadi,2.2396802425745985,1,1,0,1
642,2012,Ian Mahinmi,6.891323823306457,1,1,0,3
643,2012,Iman Shumpert,2.8141409964854245,0,2,3,0
644,2012,Ish Smith,1.5693973537316517,0,1,0,3
645,2012,Ivan Johnson,1.657699331541589,1,1,0,3
646,2012,J.J. Barea,7.741540900006892,0,2,3,3
647,2012,Jamaal Tinsley,2.329579284680587,0,1,0,0
648,2012,Jamal Crawford,9.00179174419406,0,0,1,1
649,2012,Jameer Nelson,14.816346220108885,0,0,1,3
650,2012,James Anderson,0.917815794914203,0,1,0,0
651,2012,James Harden,10.027594583419477,0,0,1,2
652,2012,James Johnson,4.844610984770174,1,2,0,3
653,2012,Jan Vesely,5.755840396940253,1,1,0,3
654,2012,Jared Dudley,7.322031562263111,1,2,1,1
655,2012,Jared Jeffries,2.5413582799255745,1,1,0,0
656,2012,Jarrett Jack,9.303287161463718,0,0,3,1
657,2012,Jason Kidd,5.323547653504238,0,1,1,3
658,2012,Jason Maxiell,8.61415477913307,1,2,0,3
659,2012,Jason Richardson,9.991773482185927,1,2,1,3
660,2012,Jason Smith,4.307077389566535,1,2,0,1
661,2012,Jason Thompson,9.044862518089724,1,2,0,1
662,2012,Jeff Teague,4.1917803735097525,0,0,3,1
663,2012,Jeremy Evans,3.0922610433464266,0,1,0,1
664,2012,Jeremy Lin,14.428099372889534,0,0,3,1
665,2012,Jeremy Pargo,0.4557353042519468,0,1,0,0
666,2012,Jimmer Fredette,4.029770518916684,0,2,1,0
667,2012,Jimmy Butler,1.9173041141203224,1,1,0,3
668,2012,Joakim Noah,19.12342360967542,1,2,0,1
669,2012,Jodie Meeks,2.670387981531252,0,2,1,3
670,2012,Joe Johnson,34.030468265453784,1,3,2,1
671,2012,Johan Petro,6.0299083453931495,1,1,0,0
672,2012,John Salmons,13.925642615946527,0,2,3,0
673,2012,John Wall,12.852189718144855,0,0,0,1
674,2012,Jon Leuer,1.3131331403762665,1,1,0,1
675,2012,Jonas Jerebko,7.752739301219765,1,2,3,3
676,2012,Jordan Crawford,2.065123010130246,0,0,1,3
677,2012,Jordan Hamilton,1.9321893735786644,1,1,0,3
678,2012,Jordan Hill,6.139480394183723,1,1,0,1
679,2012,Jose Calderon,19.031408931155678,0,2,3,1
680,2012,Josh Harrellson,0.1058972503617945,1,1,0,3
681,2012,Josh Howard,1.3334298118668595,0,2,0,0
682,2012,Josh McRoberts,4.568947694852182,1,1,0,0
683,2012,Josh Smith,22.741368616911306,1,3,3,2
684,2012,Jrue Holiday,4.608317827854732,0,0,3,3
685,2012,Kawhi Leonard,3.11804837709324,1,2,3,1
686,2012,Kemba Walker,4.424850113706842,0,0,1,3
687,2012,Kenyon Martin,0.2943939080697402,1,1,0,0
688,2012,Kevin Durant,30.722600096478534,1,3,2,2
689,2012,Kevin Garnett,19.926719385293914,1,0,0,2
690,2012,Kevin Love,23.548945627455034,1,3,1,2
691,2012,Kevin Martin,21.43145717042244,0,0,1,1
692,2012,Kevin Seraphin,4.756932671766247,1,2,0,1
693,2012,Keyon Dooling,0.12987905726690094,0,1,3,0
694,2012,Kirk Hinrich,6.992970849700228,0,1,3,0
695,2012,Klay Thompson,3.828406036799669,0,0,1,3
696,2012,Kobe Bryant,52.46675797670733,0,3,1,2
697,2012,Kyle Lowry,9.906277996003032,0,0,1,1
698,2012,Kyrie Irving,9.26152573909448,0,3,3,2
699,2012,LaMarcus Aldridge,23.25821790365929,1,3,0,2
700,2012,Lance Stephenson,1.4988629315691544,1,1,0,0
701,2012,Landry Fields,10.76769347391634,0,2,3,3
702,2012,Larry Sanders,3.4314657845772163,1,1,0,3
703,2012,Lazar Hayward,0.9351319688512164,1,1,0,0
704,2012,LeBron James,32.85007925022397,1,3,3,2
705,2012,Linas Kleiza,7.925022396802426,1,2,3,3
706,2012,Lou Williams,8.61415477913307,0,0,1,2
707,2012,Luis Scola,7.767390255668112,1,0,0,1
708,2012,Luke Babbitt,3.2600785610915866,1,1,3,3
709,2012,Luke Ridnour,6.891323823306457,0,0,3,3
710,2012,Luol Deng,24.59341189442492,1,0,1,3
711,2012,Manu Ginobili,24.304823926676317,0,2,3,2
712,2012,MarShon Brooks,1.9985528219971056,0,0,3,3
713,2012,Marc Gasol,23.932463303700644,1,0,0,1
714,2012,Marcin Gortat,13.312797188339882,1,0,0,2
715,2012,Marco Belinelli,3.3715801805526833,0,2,1,3
716,2012,Marcus Camby,7.908376404107227,1,2,0,1
717,2012,Marcus Morris,3.423816415133347,1,1,0,0
718,2012,Marcus Thornton,12.964302942595275,0,3,1,1
719,2012,Mario Chalmers,6.891323823306457,0,2,1,3
720,2012,Markieff Morris,3.6038867066363456,1,2,3,3
721,2012,Marreese Speights,7.23589001447178,1,2,0,3
722,2012,Martell Webster,8.872579422507064,1,1,3,0
723,2012,Marvin Williams,14.277961546413064,1,2,3,1
724,2012,Matt Barnes,5.599200606436495,1,2,3,1
725,2012,Matt Bonner,6.253876369650611,1,1,1,3
726,2012,Matt Carroll,6.0299083453931495,0,1,0,0
727,2012,Michael Beasley,10.336985734959686,1,0,3,3
728,2012,Mickael Pietrus,1.2035507545999586,0,1,3,0
729,2012,Mike Conley,12.931200468610019,0,0,3,1
730,2012,Mike Dunleavy,5.483770932396114,1,2,1,1
731,2012,Mike James,0.8658621046102957,0,1,0,3
732,2012,Mike Miller,10.681551926125008,0,1,3,3
733,2012,Mo Williams,14.644063124526221,0,0,1,3
734,2012,Monta Ellis,18.951140514092764,0,3,3,1
735,2012,Nazr Mohammed,1.5234873544207843,1,1,0,3
736,2012,Nick Collison,4.4546688718902905,1,1,0,3
737,2012,Nick Young,9.647853352629038,0,0,1,3
738,2012,Nicolas Batum,18.692715870718764,0,0,1,1
739,2012,Nikola Vucevic,3.0899317758941494,1,1,0,3
740,2012,Nolan Smith,2.352904692991524,0,1,0,0
741,2012,Norris Cole,1.945420715319413,0,2,3,0
742,2012,O.J. Mayo,6.9257804424229885,0,0,1,3
743,2012,Omri Casspi,3.923413272689684,1,1,3,3
744,2012,Patrick Patterson,3.612363034939012,1,2,0,3
745,2012,Patty Mills,1.869478326786576,0,2,0,2
746,2012,Pau Gasol,33.2262593894287,1,3,0,2
747,2012,Paul George,4.434773620012403,1,2,1,1
748,2012,Paul Millsap,14.822605264971399,1,0,0,2
749,2012,Paul Pierce,28.926926125008613,1,3,1,1
750,2012,Quentin Richardson,4.526566053338847,1,1,3,0
751,2012,Quincy Pondexter,2.1265247053959064,1,1,0,0
752,2012,Rajon Rondo,18.951140514092764,0,0,0,1
753,2012,Randy Foye,4.307077389566535,0,2,2,3
754,2012,Rashard Lewis,2.4111139824960373,1,2,0,0
755,2012,Ray Allen,5.5631072979119285,0,0,1,3
756,2012,Raymond Felton,5.996232168699608,0,0,1,3
757,2012,Reggie Jackson,2.1713872234856315,0,1,0,0
758,2012,Richard Hamilton,8.61415477913307,0,0,0,3
759,2012,Richard Jefferson,17.51085383502171,1,2,3,3
760,2012,Ricky Rubio,6.445317345462064,0,2,3,3
761,2012,Rodney Stuckey,14.644063124526221,0,0,3,1
762,2012,Rodrigue Beaubois,3.83731824133416,0,2,3,1
763,2012,Ronnie Price,1.9749448694094136,0,1,0,0
764,2012,Rudy Gay,28.358724415960307,1,3,3,1
765,2012,Russell Westbrook,25.315116118806426,0,3,1,2
766,2012,Ryan Anderson,14.988629315691545,1,0,2,2
767,2012,Sam Young,0.6926900282544277,1,1,0,0
768,2012,Samuel Dalembert,11.540495141616704,1,2,0,1
769,2012,Sasha Pavlovic,2.123756116049893,1,1,0,0
770,2012,Sebastian Telfair,2.7005375232582183,0,1,3,3
771,2012,Serge Ibaka,21.27696230445868,1,2,0,1
772,2012,Shane Battier,5.633657225553027,1,1,3,0
773,2012,Shaun Livingston,1.3334298118668595,0,1,0,3
774,2012,Shawn Marion,14.896223554544829,1,0,0,3
775,2012,Shelvin Mack,0.1776600509957963,0,1,0,3
776,2012,Spencer Hawes,11.19840121287299,1,2,0,1
777,2012,Stephen Curry,6.820243263730964,0,0,3,2
778,2012,Stephen Jackson,17.331248707876785,1,2,3,0
779,2012,Steve Nash,16.023189304665426,0,0,3,2
