,Year,Name,Salary%,Physical Cluster,Reg Performance Cluster,Adv Performance Cluster,PER Cluster
780,2012,Steve Novak,6.984451450623665,1,1,1,1
781,2012,Tayshaun Prince,11.653306112604229,1,0,3,3
782,2012,Terrel Harris,0.16221142581489906,0,1,0,0
783,2012,Terrence Williams,0.4215939632003308,0,2,0,3
784,2012,Thabo Sefolosha,6.7190407277237965,0,1,0,0
785,2012,Thaddeus Young,14.280769760871062,1,0,0,1
786,2012,Tim Duncan,16.605599200606438,1,0,0,2
787,2012,Tobias Harris,2.6632210047550133,1,1,0,3
788,2012,Toney Douglas,3.5626076769347392,0,2,3,0
789,2012,Tony Allen,5.685342154227826,0,2,0,1
790,2012,Tony Parker,21.53538694783268,0,3,0,2
791,2012,Trevor Ariza,13.312797188339882,0,2,3,3
792,2012,Trevor Booker,4.050065467576322,1,2,0,1
793,2012,Tristan Thompson,6.709117221418233,1,2,0,3
794,2012,Troy Murphy,1.4459926951967472,1,1,0,0
795,2012,Ty Lawson,4.3837933291985385,0,0,1,1
796,2012,Tyler Hansbrough,5.263694783267867,1,2,0,3
797,2012,Tyler Honeycutt,1.3952777203500792,0,1,0,0
798,2012,Tyreke Evans,9.046283853628283,0,0,3,1
799,2012,Tyrus Thomas,13.782647646612912,1,1,0,0
800,2012,Tyson Chandler,23.43771621528496,1,2,0,1
801,2012,Vince Carter,5.323547653504238,0,2,1,3
802,2012,Wayne Ellington,3.5887292398869817,0,1,3,0
803,2012,Wesley Johnson,7.3832954310523045,0,1,3,0
804,2012,Wesley Matthews,11.207566673557992,0,0,2,3
805,2012,Will Bynum,5.599200606436495,0,1,0,0
806,2012,Willie Green,2.4111139824960373,0,1,3,3
807,2012,Wilson Chandler,10.217100820067532,1,2,0,0
808,2012,Xavier Henry,4.00248087657639,0,1,0,0
809,2012,Zach Randolph,28.42671077113913,1,0,0,1
810,2013,Al Horford,20.673971469919373,1,3,0,1
811,2013,Al Jefferson,23.25821790365929,1,3,0,2
812,2013,Al-Farouq Aminu,6.4599303976293845,1,2,0,3
813,2013,Alan Anderson,1.6330835228447385,0,2,1,3
814,2013,Alec Burks,3.793673764730205,0,1,3,3
815,2013,Alexey Shved,5.426917510853835,0,2,1,3
816,2013,Anderson Varejao,15.568127627317207,1,0,0,2
817,2013,Andray Blatche,2.3699331541589137,1,2,0,2
818,2013,Andre Drummond,4.247467438494935,1,2,0,2
819,2013,Andre Iguodala,22.170477568740953,0,0,1,1
820,2013,Andre Miller,8.61415477913307,0,2,0,1
821,2013,Andrea Bargnani,20.437082213493213,1,0,3,3
822,2013,Andrei Kirilenko,5.483770932396114,1,2,3,1
823,2013,Andrew Bogut,24.119633381572598,1,2,0,3
824,2013,Anthony Davis,9.26152573909448,1,0,0,2
825,2013,Anthony Morrow,1.7700778719592032,0,1,0,3
826,2013,Anthony Randolph,3.0149541726965747,1,1,0,1
827,2013,Austin Daye,1.6330835228447385,0,1,0,3
828,2013,Austin Rivers,4.029770518916684,0,1,3,0
829,2013,Avery Bradley,4.3267727930535465,0,2,3,0
830,2013,Blake Griffin,28.325925160223278,1,3,0,2
831,2013,Boris Diaw,8.101612569774653,1,1,3,3
832,2013,Bradley Beal,7.441389290882777,0,0,1,3
833,2013,Brandan Wright,8.61415477913307,1,2,0,2
834,2013,Brandon Bass,11.112259665081663,1,2,0,3
835,2013,Brandon Jennings,13.189137550823512,0,0,2,1
836,2013,Brandon Knight,4.813520777341327,0,0,2,3
837,2013,Brian Roberts,1.3590931017848529,0,1,3,3
838,2013,Byron Mullens,1.6330835228447385,1,2,1,3
839,2013,C.J. Watson,3.4732272069464547,0,1,1,3
840,2013,Carl Landry,11.19840121287299,1,2,0,1
841,2013,Carlos Boozer,26.359313624147195,1,3,0,1
842,2013,Carmelo Anthony,36.849550341120526,1,3,2,2
843,2013,Caron Butler,0.4212132175590931,1,2,2,3
844,2013,Cartier Martin,0.17923299565846598,1,1,3,0
845,2013,Chandler Parsons,1.596202880573358,1,0,2,1
846,2013,Charlie Villanueva,14.78188960099235,1,1,1,3
847,2013,Chase Budinger,8.61415477913307,0,2,3,3
848,2013,Chauncey Billups,4.307077389566535,0,1,3,3
849,2013,Chris Andersen,2.4111139824960373,1,1,0,1
850,2013,Chris Bosh,32.85007925022397,1,0,0,2
851,2013,Chris Copeland,5.168492867479843,1,2,3,1
852,2013,Chris Douglas-Roberts,1.138134863207222,0,1,0,0
853,2013,Chris Johnson,0.5516315209151678,0,1,0,0
854,2013,Chris Paul,32.1625508235132,0,0,1,2
855,2013,Chris Singleton,2.788712011577424,1,1,0,0
856,2013,Chuck Hayes,9.8589001447178,1,1,0,0
857,2013,Cory Joseph,1.9311556750051684,0,1,0,3
858,2013,Courtney Lee,9.00179174419406,0,2,3,3
859,2013,D.J. Augustin,1.120210529942802,0,1,1,3
860,2013,Damian Lillard,5.5180897250361785,0,3,2,1
861,2013,Danny Granger,0.43016160154365657,1,1,0,0
862,2013,Danny Green,6.482151471297637,0,2,2,3
863,2013,Dante Cunningham,3.755771483702018,1,2,0,3
864,2013,Darrell Arthur,5.56764351181862,1,1,0,3
865,2013,Darren Collison,3.2733788160705672,0,2,3,1
866,2013,David Lee,23.909448004961753,1,3,0,1
867,2013,DeMar DeRozan,16.366894080352836,0,3,3,3
868,2013,DeMarcus Cousins,8.471115016194611,1,3,0,2
869,2013,DeMarre Carroll,4.406217696919578,0,1,0,1
870,2013,Deron Williams,31.814020398318515,0,0,2,2
871,2013,Derrick Favors,10.351106057473643,1,2,0,1
872,2013,Derrick Williams,8.643373992143893,1,2,1,3
873,2013,Diante Garrett,1.2391737302735857,0,1,0,0
874,2013,Dion Waiters,6.709117221418233,0,0,1,3
875,2013,Dirk Nowitzki,39.14509854593067,1,0,3,1
876,2013,Donatas Motiejunas,2.4511060574736407,1,1,3,3
877,2013,Draymond Green,1.5083385018262008,1,1,0,0
878,2013,Drew Gooden,0.08961649782923299,1,1,0,0
879,2013,Dwight Howard,35.340738060781476,1,0,0,1
880,2013,Dwyane Wade,32.170422438150375,0,3,0,2
881,2013,E'Twaun Moore,1.5234873544207843,0,2,1,0
882,2013,Ekpe Udoh,7.700275652952932,1,1,0,3
883,2013,Elton Brand,6.891323823306457,1,2,0,1
884,2013,Enes Kanter,7.761835848666529,1,2,0,1
885,2013,Eric Bledsoe,4.524970711873751,0,2,3,1
886,2013,Eric Gordon,24.608648611398248,0,0,3,1
887,2013,Ersan Ilyasova,13.610364551030251,1,0,1,1
888,2013,Evan Fournier,2.4511060574736407,0,1,0,3
889,2013,Evan Turner,11.508281648404658,1,0,3,3
890,2013,Francisco Garcia,2.1810643649645094,0,1,3,3
891,2013,Garrett Temple,1.5234873544207843,0,1,3,0
892,2013,Gary Neal,5.599200606436495,0,2,1,3
893,2013,George Hill,13.782647646612912,0,0,2,1
894,2013,Gerald Green,6.0299083453931495,0,1,1,0
895,2013,Gerald Henderson,10.336985734959686,0,0,3,1
896,2013,Gerald Wallace,17.41067982909517,1,2,3,3
897,2013,Goran Dragic,12.921232168699607,0,0,1,1
898,2013,Gordon Hayward,5.947527737578389,1,0,1,1
899,2013,Greg Monroe,7.040269450761491,1,0,0,1
900,2013,Greg Smith,0.02688477706567432,1,1,0,1
901,2013,Greivis Vasquez,3.704410447246916,0,0,1,1
902,2013,Harrison Barnes,5.037419888360554,0,2,3,3
903,2013,Hedo Turkoglu,0.8155140927572188,1,1,0,0
904,2013,Ian Mahinmi,6.891323823306457,1,1,0,0
905,2013,Iman Shumpert,2.9352904692991526,0,1,3,3
906,2013,Ish Smith,1.6392099097236583,0,1,0,0
907,2013,J.J. Barea,8.074908689959342,0,2,1,3
908,2013,JaVale McGee,18.520432775136108,1,2,0,2
909,2013,Jae Crowder,1.3590931017848529,1,1,1,0
910,2013,Jamal Crawford,9.00179174419406,0,0,2,1
911,2013,James Harden,23.6049376335194,0,3,2,2
912,2013,James Johnson,1.0933257528771276,1,1,0,0
913,2013,James Jones,2.5842464337399216,1,1,0,0
914,2013,Jan Vesely,5.755840396940253,1,1,0,0
915,2013,Jannero Pargo,1.5234873544207843,0,1,0,0
916,2013,Jared Cunningham,0.07994624767417821,0,1,0,3
917,2013,Jared Dudley,7.322031562263111,1,2,1,3
918,2013,Jared Sullinger,2.352904692991524,1,1,0,3
919,2013,Jarrett Jack,10.85383502170767,0,0,1,1
920,2013,Jason Smith,4.307077389566535,1,2,0,1
921,2013,Jason Terry,9.691463372613876,0,2,2,3
922,2013,Jason Thompson,9.723227206946452,1,2,0,3
923,2013,Jeff Adrien,1.5782837158018057,1,1,0,3
924,2013,Jeff Ayres,3.0149541726965747,1,1,0,3
925,2013,Jeff Green,14.988629315691545,1,0,3,3
926,2013,Jeff Teague,13.782647646612912,0,0,1,1
927,2013,Jeffery Taylor,1.3590931017848529,1,1,3,0
928,2013,Jeremy Evans,2.8603421542278267,0,1,0,1
929,2013,Jeremy Lamb,3.637171800702915,0,1,0,3
930,2013,Jeremy Lin,14.428099372889534,0,0,1,3
931,2013,Jerryd Bayless,5.4010750465164366,0,2,1,3
932,2013,Jimmer Fredette,0.4122372682792365,0,1,3,3
933,2013,Jimmy Butler,1.9173041141203224,1,2,3,1
934,2013,Joakim Noah,19.12342360967542,1,0,0,1
935,2013,Jodie Meeks,2.670387981531252,0,1,2,3
936,2013,Joe Johnson,36.983526290400384,1,0,2,3
937,2013,John Henson,3.282613189993798,1,1,0,1
938,2013,John Jenkins,2.1686996071945424,0,1,3,3
939,2013,John Salmons,13.064227138033216,0,2,1,0
940,2013,John Wall,12.852189718144855,0,3,0,2
941,2013,Jon Leuer,1.5505478602439529,1,1,0,0
942,2013,Jonas Jerebko,7.752739301219765,1,2,3,1
943,2013,Jordan Crawford,3.7254823926676313,0,2,3,3
944,2013,Jordan Hamilton,2.01550547860244,1,1,0,1
945,2013,Jose Calderon,11.70072703466336,0,2,1,1
946,2013,Josh Smith,23.25821790365929,1,3,1,1
947,2013,Jrue Holiday,16.734690924126525,0,3,1,1
948,2013,Kawhi Leonard,3.252429191647716,1,2,3,1
949,2013,Keith Bogans,8.714420095100268,0,1,1,0
950,2013,Kemba Walker,4.424850113706842,0,3,2,1
951,2013,Kendall Marshall,0.9433705464819792,0,1,0,0
952,2013,Kendrick Perkins,15.035898628626562,1,1,0,0
953,2013,Kent Bazemore,1.3590931017848529,0,1,0,3
954,2013,Kevin Durant,30.72260181930949,1,3,2,2
955,2013,Kevin Garnett,21.421223554544827,1,0,0,1
956,2013,Kevin Love,25.315116118806426,1,3,3,1
957,2013,Kevin Martin,11.19840121287299,0,2,2,1
958,2013,Khris Middleton,1.3590931017848529,1,1,0,3
959,2013,Kirk Hinrich,6.992970849700228,0,2,3,0
960,2013,Klay Thompson,3.9933843291296256,0,0,2,3
961,2013,Kobe Bryant,52.46675797670733,0,3,2,2
962,2013,Kosta Koufos,5.168492867479843,1,2,0,1
963,2013,Kris Humphries,20.673971469919373,1,1,0,3
964,2013,Kyle Korver,11.647307215216046,0,2,2,3
965,2013,Kyle Lowry,10.698780235683275,0,2,1,1
966,2013,Kyle Singler,1.8003583488388115,1,2,1,0
967,2013,Kyrie Irving,9.660326648749225,0,3,1,2
968,2013,LaMarcus Aldridge,25.63227896078837,1,3,0,2
969,2013,Lance Stephenson,1.7314451106057474,1,2,1,3
970,2013,Landry Fields,10.76769347391634,0,1,0,0
971,2013,Larry Sanders,5.260436909930398,1,2,0,1
972,2013,Lavoy Allen,5.2718627248294405,1,1,0,3
973,2013,LeBron James,32.85007925022397,1,3,1,2
974,2013,Leandro Barbosa,0.7079732616635656,0,1,0,3
975,2013,Lou Williams,9.00179174419406,0,0,1,1
976,2013,Luis Scola,7.767390255668112,1,0,0,1
977,2013,Luke Babbitt,0.6684497967059472,1,1,3,0
978,2013,Luke Ridnour,7.614912824753635,0,2,1,3
979,2013,Luol Deng,24.59341189442492,1,0,1,1
980,2013,Manu Ginobili,12.921232168699607,0,2,1,1
981,2013,MarShon Brooks,2.0847632830266694,0,1,0,3
982,2013,Marc Gasol,25.60216904417339,1,0,0,1
983,2013,Marcin Gortat,13.312797188339882,1,0,0,1
984,2013,Marco Belinelli,4.737785128523188,0,2,1,0
985,2013,Marcus Morris,3.423816415133347,1,2,3,0
986,2013,Marcus Thornton,13.868789194404249,0,2,2,1
987,2013,Mario Chalmers,6.891323823306457,0,2,1,3
988,2013,Markieff Morris,3.6038867066363456,1,2,3,3
989,2013,Marquis Teague,1.8515608848459788,0,1,0,0
990,2013,Marreese Speights,6.0299083453931495,1,2,0,1
991,2013,Martell Webster,8.872579422507064,1,2,2,3
992,2013,Marvin Williams,12.921232168699607,1,2,3,0
993,2013,Matt Barnes,5.599200606436495,1,2,2,1
994,2013,Matt Bonner,6.7965681207359925,1,1,3,3
995,2013,Maurice Harkless,3.11804837709324,1,2,3,3
996,2013,Meyers Leonard,3.828406036799669,1,1,0,3
997,2013,Michael Kidd-Gilchrist,8.286541244573081,1,2,0,3
998,2013,Mike Conley,14.816347942939839,0,0,1,1
999,2013,Mike Dunleavy,5.483770932396114,1,2,1,3
1000,2013,Mike James,0.0992815794914203,0,1,3,0
1001,2013,Mirza Teletovic,5.5631072979119285,1,1,3,3
1002,2013,Mo Williams,4.568947694852182,0,0,3,3
1003,2013,Nate Robinson,3.4732272069464547,0,0,2,1
1004,2013,Nick Collison,4.4546688718902905,1,1,0,3
1005,2013,Nick Young,1.907073943904624,0,2,1,3
1006,2013,Nicolas Batum,19.459806353800566,0,0,2,1
1007,2013,Nikola Vucevic,3.0899317758941494,1,0,0,1
1008,2013,Norris Cole,1.945420715319413,0,1,3,0
1009,2013,O.J. Mayo,13.782647646612912,0,0,2,3
1010,2013,Omer Asik,14.428099372889534,1,2,0,3
1011,2013,Omri Casspi,1.6330835228447385,1,1,3,3
1012,2013,Pablo Prigioni,2.7416270415546826,0,1,3,3
1013,2013,Patrick Patterson,5.3499104127902966,1,2,3,3
1014,2013,Patty Mills,1.9536041623595892,0,1,3,3
1015,2013,Pau Gasol,33.2262593894287,1,0,0,1
1016,2013,Paul George,5.6543363655158165,1,0,2,1
1017,2013,Paul Millsap,16.366894080352836,1,0,0,1
1018,2013,Paul Pierce,26.41674247122873,1,0,2,1
1019,2013,Quincy Miller,1.3590931017848529,1,1,0,0
1020,2013,Quincy Pondexter,3.834124112742058,1,1,3,3
1021,2013,Rajon Rondo,20.595660188822276,0,0,0,1
1022,2013,Ramon Sessions,8.61415477913307,0,0,3,1
1023,2013,Rashard Lewis,2.4111139824960373,1,1,3,3
1024,2013,Ray Allen,5.5631072979119285,0,2,2,3
1025,2013,Raymond Felton,6.266061953001173,0,0,1,1
1026,2013,Reggie Jackson,2.1713872234856315,0,1,3,3
1027,2013,Richard Jefferson,19.03039073806078,1,1,0,0
1028,2013,Ricky Rubio,6.337189029012473,0,2,3,1
1029,2013,Rodney Stuckey,14.644063124526221,0,2,3,3
1030,2013,Ronnie Brewer,0.12023981806905107,1,1,0,0
1031,2013,Roy Hibbert,24.608648611398248,1,0,0,1
1032,2013,Rudy Gay,30.819605816277303,1,3,3,1
1033,2013,Russell Westbrook,25.315116118806426,0,3,1,2
1034,2013,Ryan Anderson,14.314140996485426,1,0,2,1
1035,2013,Samuel Dalembert,6.375763214113432,1,2,0,1
1036,2013,Serge Ibaka,21.27696230445868,1,0,0,1
1037,2013,Shane Battier,5.633657225553027,1,1,1,0
1038,2013,Shannon Brown,0.3246468196540555,0,2,3,3
1039,2013,Shawn Marion,16.051264557921574,1,0,0,1
1040,2013,Shelvin Mack,1.5234873544207843,0,1,0,3
1041,2013,Spencer Hawes,11.19840121287299,1,0,3,1
1042,2013,Stephen Curry,17.034735717731376,0,3,2,2
1043,2013,Steve Blake,6.891323823306457,0,1,3,3
1044,2013,Steve Nash,16.023189304665426,0,0,3,1
1045,2013,Steve Novak,6.460616084349804,1,1,2,3
1046,2013,Taj Gibson,13.007373716490939,1,2,0,3
1047,2013,Tayshaun Prince,12.466327268968367,1,2,0,3
1048,2013,Terrence Jones,2.6735579904899733,1,1,0,1
1049,2013,Terrence Ross,4.614843911515401,0,1,1,0
1050,2013,Thabo Sefolosha,6.7190407277237965,1,1,1,3
1051,2013,Thaddeus Young,15.247053959065536,1,0,0,1
1052,2013,Thomas Robinson,6.075459995865206,1,1,0,3
1053,2013,Tiago Splitter,17.22830955826614,1,2,0,1
1054,2013,Tim Duncan,17.85101991592585,1,3,0,2
1055,2013,Timofey Mozgov,7.580456205637102,1,1,0,3
1056,2013,Tobias Harris,2.6632210047550133,1,2,0,1
1057,2013,Toney Douglas,2.756529529322583,0,1,3,3
1058,2013,Tony Allen,7.743062159740886,0,2,0,3
1059,2013,Tony Parker,21.53538694783268,0,3,0,2
1060,2013,Tony Wroten,1.9985528219971056,0,1,0,0
1061,2013,Travis Outlaw,5.168492867479843,0,1,0,3
1062,2013,Trevor Ariza,13.312797188339882,1,2,1,3
1063,2013,Trevor Booker,4.050065467576322,1,1,0,3
1064,2013,Tristan Thompson,6.998139342567708,1,0,0,1
1065,2013,Ty Lawson,18.583345393150026,0,0,1,1
1066,2013,Tyler Hansbrough,5.483770932396114,1,1,0,1
1067,2013,Tyler Zeller,2.8141409964854245,1,2,0,3
1068,2013,Tyreke Evans,20.322939494176836,0,0,3,1
1069,2013,Victor Claver,2.291365171249397,1,1,3,0
1070,2013,Vince Carter,5.4786024395286335,0,0,2,1
1071,2013,Wayne Ellington,4.568947694852182,0,2,3,3
1072,2013,Wesley Matthews,11.845289780166773,0,0,2,3
1073,2013,Will Bynum,4.807289297774101,0,2,3,1
1074,2013,Willie Green,2.4111139824960373,0,1,3,3
1075,2013,Wilson Chandler,10.929922128040797,1,0,3,1
1076,2013,Zach Randolph,31.421564675074077,1,0,0,1
1077,2013,Zaza Pachulia,8.958720970298394,1,1,0,3
1078,2014,Al Horford,20.45024625504865,1,3,0,2
1079,2014,Al Jefferson,23.006527036929736,1,3,0,2
1080,2014,Al-Farouq Aminu,1.6719507830740128,1,2,0,3
1081,2014,Alan Anderson,2.174646807205304,0,1,1,0
1082,2014,Alec Burks,5.171110618790369,0,0,3,1
1083,2014,Alexey Shved,5.5932377852383315,0,1,3,0
1084,2014,Alexis Ajinca,1.6719507830740128,1,1,0,3
1085,2014,Allen Crabbe,1.4690093559876616,0,1,0,0
1086,2014,Amir Johnson,11.929310315445047,1,2,0,1
1087,2014,Anderson Varejao,16.538361253600097,1,2,0,1
1088,2014,Andre Drummond,4.3769662059680625,1,0,0,2
1089,2014,Andre Iguodala,20.94368343018797,0,2,3,3
1090,2014,Andre Miller,7.9244704238313535,0,1,0,3
1091,2014,Andre Roberson,1.978356822713407,0,1,0,0
1092,2014,Andrea Bargnani,19.598152661088296,1,0,3,3
1093,2014,Andrei Kirilenko,5.6685270710134805,1,1,0,3
1094,2014,Andrew Nicholson,2.6344007225753674,1,1,3,0
1095,2014,Anthony Bennett,9.48196117861586,1,1,0,0
1096,2014,Anthony Davis,9.555786567596584,1,3,0,2
1097,2014,Anthony Morrow,5.453399001346307,0,2,1,3
1098,2014,Anthony Tolliver,5.112561563762164,1,1,1,3
1099,2014,Archie Goodwin,1.89553332538046,0,1,0,0
1100,2014,Austin Daye,0.0917500298232758,1,1,0,0
1101,2014,Austin Rivers,4.1579440685764935,0,2,3,3
1102,2014,Avery Bradley,12.254828814396973,0,0,1,3
1103,2014,Ben Gordon,7.668842345643245,0,1,0,0
1104,2014,Ben McLemore,5.15734760306072,0,2,1,0
1105,2014,Bernard James,0.403698086197788,1,1,0,0
1106,2014,Blake Griffin,30.120849026057023,1,3,0,2
1107,2014,Boris Diaw,12.781403909405407,1,2,3,3
1108,2014,Bradley Beal,7.677840453995468,0,0,2,3
1109,2014,Brandon Bass,11.758891596652974,1,2,0,3
1110,2014,Brandon Knight,6.056539818333646,0,0,2,1
1111,2014,Brandon Rush,1.9524616983929517,0,1,0,0
1112,2014,Brian Roberts,4.6558393973994106,0,2,3,3
1113,2014,Brook Lopez,26.788224066531466,1,3,0,2
1114,2014,Carlos Boozer,5.540312547930263,1,0,0,3
1115,2014,Carmelo Anthony,38.273319245385906,1,3,2,2
1116,2014,Caron Butler,7.668842345643245,1,2,3,3
1117,2014,Cartier Martin,1.9524616983929517,1,1,3,3
1118,2014,Chandler Parsons,25.0515516624346,1,0,2,1
1119,2014,Channing Frye,14.620371853644404,1,2,2,3
1120,2014,Chase Budinger,8.520935939603607,0,1,3,0
1121,2014,Chris Andersen,9.160006135073877,1,1,0,1
1122,2014,Chris Bosh,35.18192198231054,1,0,1,1
1123,2014,Chris Copeland,5.342626834131461,1,1,3,1
1124,2014,Chris Kaman,8.180098502019463,1,2,0,1
1125,2014,Chris Paul,34.20058794457983,0,3,1,2
1126,2014,Chuck Hayes,10.154825406022598,1,1,0,0
1127,2014,Cody Zeller,6.868828712145741,1,1,0,3
1128,2014,Corey Brewer,8.013940251197193,0,2,1,3
1129,2014,Cory Joseph,3.4480154740196656,0,1,0,3
1130,2014,Damian Lillard,5.693553059868096,0,3,2,1
1131,2014,Danny Granger,3.539596789311338,1,2,3,3
1132,2014,Danny Green,6.859353431380902,0,2,1,3
1133,2014,Dante Cunningham,1.2202713066003172,1,2,0,3
1134,2014,Darius Morris,1.1976277714344143,0,1,0,0
1135,2014,Darrell Arthur,5.891629032532934,1,1,0,0
1136,2014,Darren Collison,8.176117520748479,0,2,1,1
1137,2014,David Lee,25.583258065065866,1,3,0,1
1138,2014,David West,20.45024625504865,1,0,0,1
1139,2014,DeJuan Blair,3.4083743758414418,1,1,0,1
1140,2014,DeMar DeRozan,17.212290597999278,1,3,1,1
1141,2014,DeMarre Carroll,4.1624005180729045,0,2,1,3
1142,2014,Dennis Schroder,2.881235194873805,0,1,0,0
1143,2014,Deron Williams,33.66530615722831,0,0,1,1
1144,2014,Derrick Favors,22.069224083573342,1,0,0,1
1145,2014,Derrick Rose,32.14587160653726,0,0,0,0
1146,2014,Derrick Williams,10.789897578350006,1,1,0,0
1147,2014,Devin Harris,6.6103648664769326,0,2,3,3
1148,2014,Dion Waiters,6.92240835733397,0,0,1,3
1149,2014,Dirk Nowitzki,13.590010054704411,1,3,2,2
1150,2014,Donald Sloan,1.6158472366604746,0,1,0,0
1151,2014,Donatas Motiejunas,2.5288774518993167,1,1,3,0
1152,2014,Dorell Wright,5.368189641950272,0,1,1,3
1153,2014,Drew Gooden,1.5597453944341246,1,2,0,1
1154,2014,Dwight Howard,36.53141839499651,1,0,0,2
1155,2014,Dwyane Wade,25.562807818810814,0,3,0,2
1156,2014,E'Twaun Moore,1.6158472366604746,0,1,3,3
1157,2014,Elliot Williams,0.1835000596465516,0,1,3,0
1158,2014,Elton Brand,3.4083743758414418,1,1,0,3
1159,2014,Enes Kanter,9.704790470185246,1,0,0,1
1160,2014,Eric Bledsoe,22.154433442969374,0,0,3,1
1161,2014,Eric Gordon,25.390579253225173,0,0,1,3
1162,2014,Ersan Ilyasova,13.463078784573698,1,0,3,3
1163,2014,Evan Fournier,2.5288774518993167,0,2,1,0
1164,2014,Evan Turner,5.586325602004124,1,0,3,3
1165,2014,Gal Mekel,1.0804103682748514,0,1,0,0
