,Year,Name,Salary%,Physical Cluster,Reg Performance Cluster,Adv Performance Cluster,PER Cluster
1166,2014,Garrett Temple,1.6719507830740128,0,1,0,0
1167,2014,Gary Neal,5.5386083607423435,0,2,3,3
1168,2014,George Hill,13.633497503365767,0,2,1,3
1169,2014,Gerald Green,5.9646551577225235,0,0,2,1
1170,2014,Gerald Henderson,10.225123127524329,0,0,3,3
1171,2014,Gerald Wallace,17.22226861398456,1,1,0,0
1172,2014,Giannis Antetokounmpo,3.192283440413094,1,1,3,0
1173,2014,Goran Dragic,12.781403909405407,0,3,1,2
1174,2014,Gordon Hayward,25.129944273078948,1,0,1,1
1175,2014,Gorgui Dieng,2.4088345063821808,1,1,0,1
1176,2014,Greg Monroe,9.338833313451149,1,0,0,1
1177,2014,Greivis Vasquez,10.906798002692614,0,2,1,3
1178,2014,Harrison Barnes,5.197634588183166,1,2,1,0
1179,2014,Ian Mahinmi,6.8167487516828835,1,1,0,0
1180,2014,Iman Shumpert,4.45981526610883,0,2,1,0
1181,2014,Isaiah Canaan,1.3920516709555375,0,1,0,0
1182,2014,Isaiah Thomas,12.33593960360606,0,3,2,2
1183,2014,Ish Smith,1.4679953646108488,0,1,0,3
1184,2014,J.J. Barea,1.5505700506143594,0,2,1,3
1185,2014,Jamal Crawford,9.287820174167932,0,0,2,1
1186,2014,Jameer Nelson,4.6558393973994106,0,0,2,3
1187,2014,James Harden,25.100707237682986,0,3,2,2
1188,2014,James Johnson,4.260467969801804,1,2,3,1
1189,2014,Jannero Pargo,1.5597453944341246,0,1,0,1
1190,2014,Jared Dudley,7.242795548663065,1,1,1,0
1191,2014,Jared Sullinger,2.427648732936826,1,0,1,1
1192,2014,Jarrett Jack,10.736379283900543,0,2,3,3
1193,2014,Jason Terry,9.970028459926036,0,1,3,0
1194,2014,Jeff Green,15.678522128870634,1,0,2,3
1195,2014,Jeff Teague,13.633497503365767,0,0,1,1
1196,2014,Jeffery Taylor,1.5597453944341246,1,2,0,0
1197,2014,Jeremy Evans,3.0587961621704527,0,1,0,1
1198,2014,Jeremy Lamb,3.7526201878014285,0,2,1,3
1199,2014,Jeremy Lin,14.271964416571514,0,2,1,3
1200,2014,Jerryd Bayless,5.112561563762164,0,2,3,3
1201,2014,Jimmy Butler,3.4232826053613725,1,0,1,3
1202,2014,Joakim Noah,21.64317728659316,1,0,0,2
1203,2014,Jodie Meeks,10.225123127524329,0,0,2,3
1204,2014,Joe Johnson,39.504405323880775,1,0,2,1
1205,2014,Joel Freeland,5.1355885410453475,1,1,0,3
1206,2014,John Henson,3.3867652822986076,1,2,0,1
1207,2014,John Jenkins,2.2374614427648734,0,1,0,0
1208,2014,John Salmons,3.4083743758414418,0,1,3,0
1209,2014,John Wall,25.129944273078948,0,3,1,1
1210,2014,Jon Leuer,1.6488011043132975,1,1,0,1
1211,2014,Jonas Jerebko,7.668842345643245,1,1,0,3
1212,2014,Jonas Valanciunas,6.268613984560066,1,2,0,1
1213,2014,Jordan Farmar,3.539596789311338,0,2,3,3
1214,2014,Jordan Hamilton,0.2566352528161693,1,1,3,3
1215,2014,Jordan Hill,15.33768469128649,1,2,0,1
1216,2014,Jorge Gutierrez,0.1636974045229128,0,1,0,0
1217,2014,Jose Calderon,12.094941972426252,0,2,2,1
1218,2014,Josh Smith,3.539596789311338,1,3,1,3
1219,2014,Jrue Holiday,16.879113481824838,0,0,3,1
1220,2014,Justin Hamilton,1.3914381635678863,1,1,0,3
1221,2014,Kawhi Leonard,4.932018268886655,1,0,3,1
1222,2014,Kelly Olynyk,3.5374835971983165,1,2,3,1
1223,2014,Kemba Walker,5.5762555599107015,0,3,2,1
1224,2014,Kendrick Perkins,0.4679237887489562,1,1,0,0
1225,2014,Kenneth Faried,3.8340258013940254,1,0,0,1
1226,2014,Kent Bazemore,3.4083743758414418,0,1,3,0
1227,2014,Kentavious Caldwell-Pope,4.724824894766441,0,1,3,0
1228,2014,Kenyon Martin,0.7064725029397229,1,1,0,3
1229,2014,Kevin Durant,32.37209904735936,1,3,2,2
1230,2014,Kevin Love,26.78822577071865,1,3,2,2
1231,2014,Kevin Martin,11.5756914739515,0,3,1,1
1232,2014,Kirk Hinrich,4.6558393973994106,0,2,1,0
1233,2014,Klay Thompson,5.241875287581587,0,0,2,3
1234,2014,Kobe Bryant,40.048398916136954,0,0,0,0
1235,2014,Kris Humphries,7.242795548663065,1,2,0,1
1236,2014,Kyle Korver,10.657170367593176,0,2,2,3
1237,2014,Kyle Lowry,20.45024625504865,0,0,2,2
1238,2014,Kyle Singler,1.857564034833586,1,2,1,3
1239,2014,Kyrie Irving,12.049847475246679,0,3,2,2
1240,2014,LaMarcus Aldridge,27.277220129859067,1,3,0,2
1241,2014,Lance Stephenson,15.33768469128649,1,0,1,3
1242,2014,Landry Fields,10.651169924504506,0,1,0,0
1243,2014,Larry Sanders,18.746059067127927,1,2,0,3
1244,2014,LeBron James,35.18192198231054,1,3,1,2
1245,2014,Lorenzo Brown,0.48291041087953096,0,1,0,0
1246,2014,Lou Williams,9.287820174167932,0,2,1,3
1247,2014,Luis Scola,8.296833620204843,1,2,0,3
1248,2014,Luke Ridnour,4.6865147667819835,0,1,0,0
1249,2014,Luol Deng,16.55525997375552,1,0,3,1
1250,2014,Malcolm Thomas,1.0835682271340683,1,1,0,0
1251,2014,Marc Gasol,26.976751478382393,1,0,0,1
1252,2014,Marcin Gortat,17.782821793145754,1,0,0,1
1253,2014,Marco Belinelli,4.897407931287172,0,2,1,3
1254,2014,Marcus Morris,5.015799519419213,1,2,1,3
1255,2014,Marcus Thornton,14.613405136420186,0,2,1,3
1256,2014,Mario Chalmers,6.8167487516828835,0,2,1,3
1257,2014,Markieff Morris,5.094222805432948,1,0,3,1
1258,2014,Marreese Speights,6.2330646398200376,1,1,0,1
1259,2014,Martell Webster,9.171509398592342,1,2,2,3
1260,2014,Marvin Williams,11.929310315445047,1,2,1,3
1261,2014,Mason Plumlee,2.3127183489834517,1,1,0,1
1262,2014,Matt Barnes,5.78784573697575,1,2,1,3
1263,2014,Maurice Harkless,3.2172327408442545,1,2,3,3
1264,2014,Meyers Leonard,3.950169566625198,1,1,0,0
1265,2014,Michael Beasley,0.3330663440072257,1,2,0,1
1266,2014,Michael Carter-Williams,3.919698699705176,0,3,1,1
1267,2014,Michael Kidd-Gilchrist,8.549838954310742,1,2,0,3
1268,2014,Mike Conley,14.816571516215339,0,0,1,2
1269,2014,Mike Dunleavy,5.6685270710134805,1,2,2,3
1270,2014,Mike Scott,5.6806233916733415,1,2,1,1
1271,2014,Mirza Teletovic,5.739872867635782,1,2,2,3
1272,2014,Mo Williams,6.757228309957568,0,2,1,3
1273,2014,Monta Ellis,14.247004891017227,0,3,1,1
1274,2014,Nate Robinson,0.1835000596465516,0,2,3,1
1275,2014,Nick Calathes,1.3914381635678863,0,1,0,3
1276,2014,Nick Collison,3.820792787879821,1,1,0,3
1277,2014,Nick Young,8.511426575095008,0,0,2,1
1278,2014,Nicolas Batum,20.050614359481248,0,0,2,1
1279,2014,Norris Cole,3.4734845515431414,0,1,3,0
1280,2014,O.J. Mayo,13.633497503365767,0,2,1,3
1281,2014,Pablo Prigioni,2.8339968302118312,0,1,3,3
1282,2014,Patrick Patterson,9.937671057788988,1,2,3,3
1283,2014,Patty Mills,6.547666115646143,0,2,1,1
1284,2014,Pau Gasol,12.1474462754989,1,3,0,1
1285,2014,Paul George,27.160125428177032,1,3,2,2
1286,2014,Paul Millsap,16.18977828524685,1,3,1,1
1287,2014,Paul Pierce,9.040713031919426,1,2,1,1
1288,2014,Pero Antic,2.1302339849009018,1,1,3,3
1289,2014,Quincy Miller,0.3119497605617001,1,1,3,0
1290,2014,Quincy Pondexter,5.361488777927367,1,1,0,0
1291,2014,Rajon Rondo,21.999505785715503,0,0,3,1
1292,2014,Ramon Sessions,3.539596789311338,0,0,3,1
1293,2014,Rasual Butler,1.5597453944341246,0,1,0,3
1294,2014,Ray McCallum,1.3914381635678863,0,1,0,0
1295,2014,Raymond Felton,6.4651630055045235,0,2,1,3
1296,2014,Reggie Bullock,2.0462516402801683,0,1,0,0
1297,2014,Reggie Jackson,3.756657407249613,0,0,1,1
1298,2014,Ricky Ledo,0.0818487022614564,0,1,0,3
1299,2014,Ricky Rubio,7.942328601373575,0,2,3,1
1300,2014,Robbie Hummel,1.4996847253702346,1,1,3,0
1301,2014,Robin Lopez,10.43768469128649,1,2,0,1
1302,2014,Roy Hibbert,25.390579253225173,1,2,0,3
1303,2014,Rudy Gay,32.92033947408783,1,3,3,1
1304,2014,Russell Westbrook,26.788224066531466,0,3,1,2
1305,2014,Ryan Anderson,14.471105506228804,1,3,3,1
1306,2014,Ryan Kelly,2.8119088600691895,1,2,3,3
1307,2014,Samuel Dalembert,6.904560404914878,1,2,0,1
1308,2014,Serge Ibaka,21.046711770820906,1,0,0,1
1309,2014,Sergey Karasev,2.6139504763203187,0,1,0,0
1310,2014,Shabazz Muhammad,3.3605889670921463,1,1,0,3
1311,2014,Shane Larkin,2.737060958775712,0,1,0,0
1312,2014,Shaun Livingston,9.040713031919426,0,2,0,3
1313,2014,Shawn Marion,1.5597453944341246,1,2,3,3
1314,2014,Shawne Williams,2.092716303958827,1,1,3,0
1315,2014,Shelvin Mack,4.1468549225446925,0,2,3,3
1316,2014,Solomon Hill,2.2202832359106317,1,1,0,0
1317,2014,Spencer Hawes,9.040713031919426,1,0,1,1
1318,2014,Stephen Curry,18.11416861228037,0,3,2,2
1319,2014,Steve Novak,5.872538727653844,1,1,3,3
1320,2014,Taj Gibson,13.633497503365767,1,0,0,1
1321,2014,Tayshaun Prince,13.135644779222549,1,1,0,0
1322,2014,Terrence Jones,2.7585337173435134,1,2,3,1
1323,2014,Terrence Ross,4.761430835562979,0,2,2,3
1324,2014,Thabo Sefolosha,7.072376829870992,1,1,3,0
1325,2014,Thaddeus Young,16.03788237700029,1,3,1,1
1326,2014,Thomas Robinson,6.268613984560066,1,1,0,3
1327,2014,Tiago Splitter,15.763731488266671,1,2,0,1
1328,2014,Tim Duncan,17.657843521532406,1,0,0,2
1329,2014,Timofey Mozgov,7.9244704238313535,1,2,0,1
1330,2014,Tobias Harris,4.056977794440941,1,0,3,1
1331,2014,Toney Douglas,0.1835000596465516,0,1,0,0
1332,2014,Tony Allen,8.233713935138635,0,2,0,1
1333,2014,Tony Parker,21.30233984900901,0,0,0,1
1334,2014,Tony Snell,2.50924521549447,0,1,3,0
1335,2014,Tony Wroten,2.0622028323591066,0,0,1,3
1336,2014,Toure' Murry,0.1636974045229128,0,1,0,3
1337,2014,Trevor Ariza,14.620373557831593,1,0,2,1
1338,2014,Trey Burke,4.343223299647233,0,0,2,3
1339,2014,Tristan Thompson,8.756846572027472,1,0,0,3
1340,2014,Ty Lawson,19.760912762657853,0,0,1,1
1341,2014,Tyler Hansbrough,5.6685270710134805,1,1,0,3
1342,2014,Tyler Zeller,2.9035259632918082,1,1,0,1
1343,2014,Tyreke Evans,19.198377613797103,0,0,3,1
1344,2014,Tyson Chandler,25.30187631009391,1,2,0,1
1345,2014,Victor Claver,2.3347364474513883,1,1,0,0
1346,2014,Victor Oladipo,8.483784658906933,0,0,1,3
1347,2014,Vince Carter,6.666747899589291,0,2,2,1
1348,2014,Wesley Matthews,12.347926856285893,0,0,2,1
1349,2014,Will Bynum,4.969253054755535,0,2,0,3
1350,2014,Willie Green,2.4684980998312853,0,1,3,0
1351,2014,Wilson Chandler,11.516748751682885,1,0,2,3
1352,2014,Xavier Henry,1.8439305373302204,0,2,3,3
1353,2014,Zach Randolph,28.1190886006919,1,3,0,1
1354,2014,Zaza Pachulia,8.861773377187747,1,2,0,3
1355,2015,Aaron Brooks,3.567747562039166,0,2,1,3
1356,2015,Aaron Gordon,6.614889399825578,1,1,0,3
1357,2015,Adreian Payne,3.0743518591928964,1,1,0,0
1358,2015,Al Horford,19.027986997542214,1,0,0,2
1359,2015,Al Jefferson,21.406485372235,1,3,0,1
1360,2015,Al-Farouq Aminu,12.753341790216446,1,1,3,3
1361,2015,Alan Anderson,6.342662332514073,0,1,1,0
1362,2015,Alec Burks,15.0059208752874,0,0,0,3
1363,2015,Alex Len,6.036819154840244,1,2,0,3
1364,2015,Alonzo Gee,2.093078569729644,1,1,0,3
1365,2015,Anderson Varejao,0.4594545310394038,1,2,0,1
1366,2015,Andre Drummond,5.188442083564576,1,0,0,2
1367,2015,Andre Iguodala,18.56886704194085,0,2,1,3
1368,2015,Andre Miller,0.3976056449694759,0,1,0,3
1369,2015,Andre Roberson,1.9199238880520095,0,1,3,0
1370,2015,Andrea Bargnani,2.161098866249108,1,0,0,1
1371,2015,Andrew Nicholson,3.774824387536668,1,1,0,0
1372,2015,Andrew Wiggins,9.131340680250537,0,0,3,3
1373,2015,Anthony Bennett,1.5020629509236505,1,1,0,3
1374,2015,Anthony Davis,11.211813208594306,1,3,0,2
1375,2015,Anthony Morrow,5.302465709981765,0,2,2,3
1376,2015,Anthony Tolliver,4.7569967493855545,1,1,1,0
1377,2015,Archie Goodwin,1.8396257829223817,0,1,0,3
1378,2015,Aron Baynes,10.306826290335367,1,1,0,1
1379,2015,Arron Afflalo,12.685324665028146,0,0,1,0
1380,2015,Austin Rivers,4.932682153333863,0,2,3,0
1381,2015,Avery Bradley,12.257729326884961,0,0,2,3
1382,2015,Ben McLemore,5.005311979703481,0,2,2,0
1383,2015,Beno Udrih,3.4416316498850392,0,2,3,1
1384,2015,Blake Griffin,29.98133037342425,1,3,0,2
1385,2015,Bojan Bogdanovic,5.4317133116625715,1,2,1,3
1386,2015,Boris Diaw,11.892491873463886,1,2,3,3
1387,2015,Bradley Beal,9.029848568936814,0,0,1,3
1388,2015,Brandan Wright,8.664076746214224,1,1,0,1
1389,2015,Brandon Bass,4.7569967493855545,1,2,0,1
1390,2015,Brandon Jennings,13.23158170141917,0,0,1,1
1391,2015,Brandon Knight,21.406485372235,0,0,1,1
1392,2015,Brandon Rush,2.0153238721953537,0,1,0,0
1393,2015,Brian Roberts,4.526980099896932,0,1,1,3
1394,2015,Bryce Cotton,1.1113961785459443,0,1,0,3
1395,2015,C.J. Watson,7.9283279156425905,0,2,3,1
1396,2015,Carmelo Anthony,36.272100214064864,1,3,3,2
1397,2015,Caron Butler,2.297925949417268,1,1,1,0
1398,2015,Chandler Parsons,24.358201855228728,1,0,2,1
1399,2015,Channing Frye,12.99140410687386,1,1,2,0
1400,2015,Chase Budinger,0.32695155791643543,0,1,3,3
1401,2015,Chris Andersen,7.9283279156425905,1,1,0,1
1402,2015,Chris Bosh,35.190248156663756,1,3,3,1
1403,2015,Chris Copeland,1.823515420597796,1,1,3,0
1404,2015,Chris Johnson,1.5560897486720051,0,1,0,0
1405,2015,Chris Paul,34.0421707761833,0,3,2,2
1406,2015,Cody Zeller,6.666455244588916,1,2,0,3
1407,2015,Corey Brewer,13.04903670815825,0,2,3,3
1408,2015,Cory Jefferson,0.07882185047173551,1,1,0,3
1409,2015,Cory Joseph,11.099659081899626,0,1,0,1
1410,2015,Courtney Lee,8.998652184254341,0,2,1,3
1411,2015,Damian Lillard,6.717334496154763,0,3,2,2
1412,2015,Damjan Rudez,1.822722587806232,1,1,3,0
1413,2015,Danilo Gallinari,22.19931816379925,1,2,1,1
1414,2015,Danny Green,15.856655831285186,0,2,2,1
1415,2015,Dante Cunningham,4.519146911916278,1,1,0,0
1416,2015,Darren Collison,7.94982795528423,0,0,3,1
1417,2015,David Lee,3.3071767224292405,1,2,0,1
1418,2015,David West,2.377209228573694,1,0,0,1
1419,2015,DeMar DeRozan,15.935939110441609,1,3,3,1
1420,2015,DeMarcus Cousins,25.13589154047412,1,3,0,2
1421,2015,DeMarre Carroll,21.565051930547842,0,2,1,1
1422,2015,Dennis Schroder,2.796162689288829,0,2,3,1
1423,2015,Deron Williams,8.529253944343138,0,0,1,1
1424,2015,Derrick Rose,31.86088004439864,0,3,1,1
1425,2015,Derrick Williams,6.342662332514073,1,2,3,3
1426,2015,Devin Harris,6.427409815269959,0,2,1,3
1427,2015,Dion Waiters,8.14783160231507,0,0,3,3
1428,2015,Dirk Nowitzki,13.213880916514704,1,0,1,1
1429,2015,Donatas Motiejunas,3.628327915642591,1,0,3,3
1430,2015,Doug McDermott,3.7745817807024498,1,1,0,0
1431,2015,Draymond Green,22.612970744469987,1,2,2,1
1432,2015,Drew Gooden,5.23269642432411,1,1,0,3
1433,2015,Dwight Howard,35.45447395544279,1,0,0,1
1434,2015,Dwyane Wade,31.713311662570373,0,3,3,2
1435,2015,E'Twaun Moore,1.6101181320859432,0,1,0,0
1436,2015,Elfrid Payton,3.9732339649567914,0,2,0,3
1437,2015,Elijah Millsap,1.3399809720130025,1,1,3,0
1438,2015,Elliot Williams,0.08835645762308729,0,1,0,0
1439,2015,Eric Bledsoe,21.406485372235,0,0,1,1
1440,2015,Eric Gordon,24.60006501228891,0,0,1,3
1441,2015,Erick Green,0.15764370094347102,0,1,0,0
1442,2015,Ersan Ilyasova,12.526758106715295,1,2,1,1
1443,2015,Evan Fournier,3.628327915642591,0,2,1,3
1444,2015,Evan Turner,5.4317133116625715,1,2,3,3
1445,2015,Garrett Temple,1.7451867121224134,0,1,3,0
1446,2015,Gary Harris,2.5124554031554744,0,1,3,0
1447,2015,Gary Neal,3.3917386823119005,0,2,3,3
1448,2015,George Hill,12.685324665028146,0,0,1,2
1449,2015,Gerald Green,1.5020629509236505,0,2,2,1
1450,2015,Gerald Henderson,9.513993498771107,0,0,3,3
1451,2015,Giannis Antetokounmpo,3.0983271228097995,1,0,0,3
1452,2015,Goran Dragic,23.440894315388885,0,0,3,1
1453,2015,Gordon Hayward,24.43442479980972,1,3,2,2
1454,2015,Gorgui Dieng,2.3379687623880123,1,2,0,1
1455,2015,Greivis Vasquez,10.46539284864822,0,2,2,3
1456,2015,Harrison Barnes,6.141913898358836,1,2,1,3
1457,2015,Henry Sims,1.5020629509236505,1,2,0,3
1458,2015,Iman Shumpert,14.253175295330214,0,2,3,3
1459,2015,Isaiah Canaan,1.5020629509236505,0,2,3,3
1460,2015,Isaiah Thomas,10.961498453976057,0,0,1,2
1461,2015,J.J. Barea,6.8025053516213445,0,2,3,1
1462,2015,JaKarr Sampson,0.4098771109173076,1,1,3,0
1463,2015,JaMychal Green,1.3399809720130025,1,1,0,1
1464,2015,Jabari Parker,8.170046777134703,1,0,0,3
1465,2015,Jae Crowder,10.776368825814636,1,1,3,3
1466,2015,Jamal Crawford,8.998652184254341,0,0,2,1
1467,2015,Jameer Nelson,6.889716958693413,0,2,3,3
1468,2015,James Harden,24.984441449298338,0,3,2,2
1469,2015,James Johnson,3.964163957821296,1,2,0,1
1470,2015,James Young,2.7746610639816063,0,1,0,0
1471,2015,Jared Dudley,6.937286926187268,1,1,1,3
1472,2015,Jared Sullinger,4.073987156108776,1,0,3,1
1473,2015,Jarrett Jack,9.989693173709664,0,0,3,3
1474,2015,Jason Smith,6.818362007452628,1,2,0,3
1475,2015,Jason Thompson,0.3887687306747007,1,2,0,0
1476,2015,Jeff Green,15.3016728771902,1,0,1,3
1477,2015,Jeff Teague,12.685324665028146,0,0,1,2
1478,2015,Jeremy Evans,1.7451867121224134,0,1,0,2
1479,2015,Jeremy Lamb,4.811473876159519,0,1,3,3
1480,2015,Jeremy Lin,3.3917386823119005,0,2,3,1
1481,2015,Jerryd Bayless,4.7569967493855545,0,2,3,3
1482,2015,Jimmer Fredette,1.3871989217474034,0,1,0,0
1483,2015,Joakim Noah,21.247918813922144,1,2,0,1
1484,2015,Jodie Meeks,9.942123206215811,0,2,1,3
1485,2015,Joe Harris,1.3399809720130025,0,1,3,0
1486,2015,Joe Ingles,3.2506144454134627,1,1,1,0
1487,2015,Joe Johnson,0.4152763022278601,1,0,2,3
1488,2015,Joffrey Lauvergne,2.7110425751209077,1,1,0,0
1489,2015,John Jenkins,1.5560897486720051,0,1,0,1
1490,2015,John Wall,25.13589154047412,0,3,1,1
1491,2015,Jon Leuer,1.6411638785380165,1,1,0,3
1492,2015,Jonas Jerebko,7.9283279156425905,1,1,3,3
1493,2015,Jonas Valanciunas,7.389965908189963,1,2,0,2
1494,2015,Jordan Adams,2.227225878062317,0,1,0,3
1495,2015,Jordan Hill,6.342662332514073,1,0,0,1
1496,2015,Jorge Gutierrez,0.30041227305161344,0,1,0,3
1497,2015,Jose Calderon,11.738384206770792,0,2,3,3
1498,2015,Jrue Holiday,16.800930785697297,0,0,3,1
1499,2015,Justin Holiday,1.5020629509236505,0,1,3,3
1500,2015,Jusuf Nurkic,2.9207960041227303,1,2,0,3
1501,2015,Kawhi Leonard,26.01680805518116,1,0,1,2
1502,2015,Kelly Olynyk,3.4332196939665423,1,2,3,1
1503,2015,Kemba Walker,19.027986997542214,0,3,1,1
1504,2015,Kendall Marshall,3.4008911440577183,0,1,0,3
1505,2015,Kenneth Faried,17.816467137080792,1,0,0,1
1506,2015,Kent Bazemore,3.1713311662570365,0,1,3,0
1507,2015,Kentavious Caldwell-Pope,4.585364306667723,0,0,2,3
1508,2015,Kevin Durant,31.964833108697377,1,3,3,2
1509,2015,Kevin Love,31.220169666217394,1,0,2,1
1510,2015,Kevin Martin,0.31808451597558074,0,3,1,1
1511,2015,Kevin Seraphin,4.4620629509236505,1,2,0,3
1512,2015,Khris Middleton,23.309284071989218,1,0,1,1
1513,2015,Kirk Hinrich,4.526980099896932,0,1,3,0
1514,2015,Klay Thompson,24.57940220407516,0,3,2,2
1515,2015,Kobe Bryant,39.64163957821295,0,3,3,1
1516,2015,Kostas Papanikolaou,1.2690414651549988,1,1,3,0
1517,2015,Kris Humphries,1.5856655831285182,1,2,0,1
1518,2015,Kyle Anderson,1.812225481645921,1,1,0,0
1519,2015,Kyle Korver,9.111993974470783,0,2,2,3
1520,2015,Kyle Lowry,19.027986997542214,0,0,2,1
1521,2015,Kyle O'Quinn,5.946245936731943,1,1,0,3
1522,2015,Kyle Singler,7.135495124078332,1,1,3,0
1523,2015,Kyrie Irving,26.01680964084675,0,3,2,2
1524,2015,LaMarcus Aldridge,31.220169666217394,1,3,3,2
1525,2015,Lance Stephenson,14.270990248156664,1,2,3,0
1526,2015,Lance Thomas,2.59548402441925,1,2,0,0
1527,2015,LeBron James,36.42353127725363,1,3,2,2
1528,2015,Leandro Barbosa,3.964163957821296,0,1,3,1
1529,2015,Lorenzo Brown,0.17671291524617458,0,1,0,3
1530,2015,Lou Amundson,2.5933180052326965,1,1,0,3
1531,2015,Lou Williams,11.099659081899626,0,0,2,1
1532,2015,Luis Scola,4.598430191072703,1,2,0,1
1533,2015,Luke Babbitt,1.7451867121224134,1,1,3,3
1534,2015,Luol Deng,16.097061761674464,1,0,1,1
1535,2015,Manu Ginobili,4.4620629509236505,0,2,1,1
1536,2015,Marc Gasol,31.218584000634266,1,3,0,2
1537,2015,Marcin Gortat,17.78703084119559,1,0,0,1
1538,2015,Marco Belinelli,9.610094347102194,0,2,1,3
1539,2015,Marcus Morris,7.9283279156425905,1,2,1,3
1540,2015,Marcus Smart,5.440482042337271,0,2,1,3
1541,2015,Marcus Thornton,0.31808451597558074,0,1,3,3
1542,2015,Mario Chalmers,6.818362007452628,0,2,1,3
1543,2015,Markieff Morris,12.685324665028146,1,0,3,1
1544,2015,Marreese Speights,6.0493141996352975,1,2,0,1
1545,2015,Marvin Williams,11.099659081899626,1,2,1,3
1546,2015,Mason Plumlee,2.24454134623008,1,2,0,1
