Year,Name,Injury_DTD,Injury_DNP,Injury_Out_Indef,Injury_Out_Season,Injury_Returned,Injury_Other
2012,Jarrett Jack,1,14,1,1,1,1
2012,Jason Collins,0,9,0,0,0,0
2012,Jason Kidd,0,5,0,0,0,0
2012,Jason Richardson,0,6,0,0,0,0
2012,Jason Smith,0,22,0,0,0,0
2012,Jason Terry,0,1,0,0,0,0
2012,Jeff Foster,0,25,0,0,0,0
2012,Jeff Pendergraph,1,1,1,1,1,1
2012,Jeremy Evans,0,4,0,0,0,0
2012,Jeremy Lin,0,5,0,0,0,0
2012,Jeremy Tyler,0,1,0,0,0,0
2012,Jermaine O'Neal,0,5,0,0,0,0
2012,Jerryd Bayless,2,11,2,2,2,2
2012,Jimmer Fredette,0,1,0,0,0,0
2012,Joakim Noah,0,5,0,0,0,0
2012,Joel Anthony,0,1,0,0,0,0
2012,Joel Przybilla,0,3,0,0,0,0
2012,Johan Petro,0,1,0,0,0,0
2012,John Lucas,0,1,0,0,0,0
2012,John Salmons,0,1,0,0,0,0
2012,John Wall,0,0,0,0,0,0
2012,Jonas Valanciunas,0,0,0,0,0,0
2012,Jonathan Redick,0,1,0,0,0,0
2012,Jordan Crawford,0,3,0,0,0,0
2012,Jordan Farmar,0,25,0,0,0,0
2012,Jordan Hill,0,3,0,0,0,0
2012,Jordan Williams,0,1,0,0,0,0
2012,Jose Barea,0,22,0,0,0,0
2012,Jose Calderon,0,7,0,0,0,0
2012,Josh Howard,0,11,0,0,0,0
2012,Josh Smith,0,3,0,0,0,0
2012,Jrue Holiday,1,4,1,1,1,1
2012,Julyan Stone,0,1,0,0,0,0
2012,Kawhi Leonard,0,4,0,0,0,0
2012,Keith Bogans,0,1,0,0,0,0
2012,Kendall Marshall,0,1,0,0,0,0
2012,Kendrick Perkins,0,1,0,0,0,0
2012,Kenyon Martin,0,1,0,0,0,0
2012,Kevin Garnett,0,4,0,0,0,0
2012,Kevin Love,0,10,0,0,0,0
2012,Kevin Martin,0,20,0,0,0,0
2012,Kevin Seraphin,0,1,0,0,0,0
2012,Keyon Dooling,0,1,0,0,0,0
2012,Kirk Hinrich,1,2,1,1,1,1
2012,Kobe Bryant,0,8,0,0,0,0
2012,Kosta Koufos,0,1,0,0,0,0
2012,Kris Humphries,0,2,0,0,0,0
2012,Kwame Brown,0,6,0,0,0,0
2012,Kyle Korver,0,1,0,0,0,0
2012,Kyle Lowry,2,4,2,2,2,2
2012,Kyrie Irving,0,13,0,0,0,0
2012,Kyrylo Fesenko,0,1,0,0,0,0
2012,LaMarcus Aldridge,0,11,0,0,0,0
2012,Lamar Odom,0,2,0,0,0,0
2012,Lance Stephenson,1,2,1,1,1,1
2012,Landry Fields,0,0,0,0,0,0
2012,Larry Sanders,1,3,1,1,1,1
2012,Lazar Hayward,0,5,0,0,0,0
2012,LeBron James,0,4,0,0,0,0
2012,Leandro Barbosa,0,2,0,0,0,0
2012,Linas Kleiza,1,4,1,1,1,1
2012,Louis Williams,0,2,0,0,0,0
2012,Luc Moute,0,11,0,0,0,0
2012,Luke Harangody,0,0,0,0,0,0
2012,Luke Ridnour,0,1,0,0,0,0
2012,Luke Walton,0,1,0,0,0,0
2012,Luol Deng,0,6,0,0,0,0
2012,Malcolm Lee,0,23,0,0,0,0
2012,Malcolm Thomas,0,1,0,0,0,0
2012,MarShon Brooks,0,10,0,0,0,0
2012,Marcus Camby,2,12,2,2,2,2
2012,Marcus Thornton,1,4,1,1,1,1
2012,Mario Chalmers,0,1,0,0,0,0
2012,Markieff Morris,0,1,0,0,0,0
2012,Marquis Daniels,0,1,0,0,0,0
2012,Marvin Williams,2,5,2,2,2,2
2012,Maurice Harkless,1,0,1,1,1,1
2012,Maurice Williams,0,12,0,0,0,0
2012,Mehmet Okur,0,23,0,0,0,0
2012,Metta Peace,0,1,0,0,0,0
2012,Michael Beasley,0,14,0,0,0,0
2012,Michael Kidd-Gilchrist,0,1,0,0,0,0
2012,Mickael Pietrus,1,2,1,1,1,1
2012,Mickell Gladness,0,3,0,0,0,0
2012,Mike Bibby,0,1,0,0,0,0
2012,Mike Conley,0,4,0,0,0,0
2012,Mike Dunleavy,0,4,0,0,0,0
2012,Mike Miller,0,1,0,0,0,0
2012,Monta Ellis,0,2,0,0,0,0
2012,Nate Robinson,0,1,0,0,0,0
2012,Nene,0,19,0,0,0,0
2012,Nick Collison,0,3,0,0,0,0
2012,Nick Young,0,6,0,0,0,0
2012,Nicolas Batum,0,3,0,0,0,0
2012,Nikola Pekovic,0,3,0,0,0,0
2012,Nikola Vucevic,0,3,0,0,0,0
2012,Nolan Smith,0,1,0,0,0,0
2012,Omri Casspi,0,3,0,0,0,0
2012,Patrick Mills,0,1,0,0,0,0
2012,Patrick Patterson,0,3,0,0,0,0
2012,Pau Gasol,0,9,0,0,0,0
2012,Paul Millsap,0,1,0,0,0,0
2012,Paul Pierce,0,2,0,0,0,0
2012,Raja Bell,0,7,0,0,0,0
2012,Rajon Rondo,0,8,0,0,0,0
2012,Rashard Lewis,0,15,0,0,0,0
2012,Rasheed Wallace,0,9,0,0,0,0
2012,Ray Allen,0,6,0,0,0,0
2012,Raymond Felton,0,4,0,0,0,0
2012,Reggie Evans,0,4,0,0,0,0
2012,Reggie Williams,1,8,1,1,1,1
2012,Richard Hamilton,0,16,0,0,0,0
2012,Richard Jefferson,0,10,0,0,0,0
2012,Ricky Rubio,0,2,0,0,0,0
2012,Robin Lopez,0,0,0,0,0,0
2012,Rodney Stuckey,2,8,2,2,2,2
2012,Rodrigue Beaubois,0,2,0,0,0,0
2012,Roger Mason,0,0,0,0,0,0
2012,Ronnie Brewer,0,0,0,0,0,0
2012,Ronny Turiaf,0,1,0,0,0,0
2012,Roy Hibbert,0,1,0,0,0,0
2012,Royal Ivey,0,4,0,0,0,0
2012,Rudy Fernandez,1,8,1,1,1,1
2012,Rudy Gay,0,1,0,0,0,0
2012,Ryan Anderson,0,0,0,0,0,0
2012,Ryan Gomes,1,0,1,1,1,1
2012,Ryan Reid,0,0,0,0,0,0
2012,Sam Young,0,5,0,0,0,0
2012,Semih Erden,0,1,0,0,0,0
2012,Shane Battier,0,1,0,0,0,0
2012,Shaun Livingston,0,4,0,0,0,0
2012,Shawn Marion,1,3,1,1,1,1
2012,Shawne Williams,0,4,0,0,0,0
2012,Shelden Williams,0,8,0,0,0,0
2012,Spencer Hawes,0,16,0,0,0,0
2012,Stephen Curry,0,12,0,0,0,0
2012,Stephen Jackson,0,11,0,0,0,0
2012,Steve Blake,0,0,0,0,0,0
2012,Steve Nash,0,4,0,0,0,0
2012,Steve Novak,0,1,0,0,0,0
2012,Taj Gibson,0,1,0,0,0,0
2012,Tayshaun Prince,0,0,0,0,0,0
2012,Terrance Ford,0,1,0,0,0,0
2012,Terrel Harris,1,0,1,1,1,1
2012,Terrence Williams,0,1,0,0,0,0
2012,Thabo Sefolosha,0,6,0,0,0,0
2012,Thaddeus Young,0,3,0,0,0,0
2012,Tiago Splitter,0,4,0,0,0,0
2012,Tim Duncan,0,7,0,0,0,0
2012,Timofey Mozgov,1,4,1,1,1,1
2012,Tobias Harris,0,3,0,0,0,0
2012,Toney Douglas,0,1,0,0,0,0
2012,Tony Allen,1,7,1,1,1,1
2012,Tony Wroten,0,1,0,0,0,0
2012,Tracy McGrady,0,8,0,0,0,0
2012,Trevor Ariza,0,20,0,0,0,0
2012,Trevor Booker,0,15,0,0,0,0
2012,Troy Murphy,0,2,0,0,0,0
2012,Ty Lawson,0,4,0,0,0,0
2012,Tyler Honeycutt,1,0,1,1,1,1
2012,Tyreke Evans,0,8,0,0,0,0
2012,Tyrus Thomas,0,8,0,0,0,0
2012,Tyson Chandler,0,4,0,0,0,0
2012,Vince Carter,0,3,0,0,0,0
2012,Vladimir Radmanovic,0,10,0,0,0,0
2012,Wayne Ellington,0,2,0,0,0,0
2012,Wesley Johnson,0,1,0,0,0,0
2012,Wesley Matthews,0,2,0,0,0,0
2012,Will Bynum,0,14,0,0,0,0
2012,William Parker,0,4,0,0,0,0
2012,Willie Green,0,6,0,0,0,0
2012,Wilson Chandler,2,2,2,2,2,2
2012,Xavier Henry,0,2,0,0,0,0
2012,Zach Randolph,0,1,0,0,0,0
2012,Zaur Pachulia,0,1,0,0,0,0
2013,Aaron Gray,0,1,0,0,0,0
2013,Al Harrington,1,5,1,1,1,1
2013,Al Horford,1,6,1,1,1,1
2013,Al Jefferson,0,2,0,0,0,0
2013,Alec Burks,0,1,0,0,0,0
2013,Alex Len,0,8,0,0,0,0
2013,Alexey Shved,0,5,0,0,0,0
2013,Amare Stoudemire,0,2,0,0,0,0
2013,Anderson Varejao,0,0,0,0,0,0
2013,Andre Iguodala,0,2,0,0,0,0
2013,Andrea Bargnani,0,1,0,0,0,0
2013,Andrei Kirilenko,0,14,0,0,0,0
2013,Andrew Bogut,0,2,0,0,0,0
2013,Andrew Bynum,0,0,0,0,0,0
2013,Andrew Nicholson,0,2,0,0,0,0
2013,Andris Biedrins,0,4,0,0,0,0
2013,Anthony Bennett,1,0,1,1,1,1
2013,Anthony Davis,0,5,0,0,0,0
2013,Anthony Morrow,0,4,0,0,0,0
2013,Anthony Price,0,7,0,0,0,0
2013,Anthony Randolph,0,2,0,0,0,0
2013,Arnett Moultrie,0,0,0,0,0,0
2013,Aron Baynes,0,1,0,0,0,0
2013,Arron Afflalo,0,12,0,0,0,0
2013,Austin Rivers,0,0,0,0,0,0
2013,Avery Bradley,0,1,0,0,0,0
2013,Ben Gordon,0,3,0,0,0,0
2013,Bismack Biyombo,0,2,0,0,0,0
2013,Blake Griffin,0,2,0,0,0,0
2013,Boris Diaw,1,0,1,1,1,1
2013,Bradley Beal,0,9,0,0,0,0
2013,Brandan Wright,0,1,0,0,0,0
2013,Brandon Jennings,0,0,0,0,0,0
2013,Brandon Knight,0,11,0,0,0,0
2013,Brandon Rush,0,3,0,0,0,0
2013,Brendan Haywood,0,2,0,0,0,0
2013,Brian Roberts,0,1,0,0,0,0
2013,Brook Lopez,0,3,0,0,0,0
2013,Byron Mullens,0,10,0,0,0,0
2013,Calvin Miles,0,5,0,0,0,0
2013,Carl Landry,0,1,0,0,0,0
2013,Carlos Boozer,0,3,0,0,0,0
2013,Carlos Delfino,0,3,0,0,0,0
2013,Carmelo Anthony,0,3,0,0,0,0
2013,Caron Butler,0,16,0,0,0,0
2013,Carrick Felix,0,0,0,0,0,0
2013,Cartier Martin,0,3,0,0,0,0
2013,Chandler Parsons,0,6,0,0,0,0
2013,Charles Watson,1,1,1,1,1,1
2013,Charlie Villanueva,0,4,0,0,0,0
2013,Chase Budinger,0,0,0,0,0,0
2013,Chauncey Billups,1,1,1,1,1,1
2013,Chris Andersen,0,1,0,0,0,0
2013,Chris Bosh,0,3,0,0,0,0
2013,Chris Copeland,0,0,0,0,0,0
2013,Chris Duhon,0,1,0,0,0,0
2013,Chris Kaman,0,9,0,0,0,0
2013,Chris Paul,0,13,0,0,0,0
2013,Chris Singleton,0,0,0,0,0,0
2013,Christian McCollum,0,0,0,0,0,0
2013,Cody Zeller,0,0,0,0,0,0
2013,Cole Aldrich,0,1,0,0,0,0
2013,Corey Maggette,0,1,0,0,0,0
2013,Courtney Lee,0,6,0,0,0,0
2013,Daniel Gibson,0,10,0,0,0,0
2013,Daniel Orton,0,3,0,0,0,0
2013,Danilo Gallinari,0,2,0,0,0,0
2013,Danny Granger,0,0,0,0,0,0
2013,Dante Cunningham,0,1,0,0,0,0
2013,Darius Miller,0,0,0,0,0,0
2013,Darrell Arthur,1,12,1,1,1,1
2013,David Lee,0,6,0,0,0,0
2013,David West,0,0,0,0,0,0
2013,DeJuan Blair,0,2,0,0,0,0
2013,DeMarcus Cousins,0,2,0,0,0,0
2013,DeMarre Carroll,0,2,0,0,0,0
2013,DeQuan Jones,0,1,0,0,0,0
2013,DeSagana Diop,0,2,0,0,0,0
2013,DeShawn Stevenson,1,3,1,1,1,1
2013,Deron Williams,0,11,0,0,0,0
2013,Derrick Rose,0,1,0,0,0,0
2013,Derrick Williams,0,1,0,0,0,0
2013,Devin Ebanks,0,1,0,0,0,0
2013,Devin Harris,0,9,0,0,0,0
2013,Dion Waiters,2,6,2,2,2,2
2013,Dirk Nowitzki,0,2,0,0,0,0
2013,Dorell Wright,0,1,0,0,0,0
2013,Doron Lamb,1,8,1,1,1,1
2013,Draymond Green,0,2,0,0,0,0
2013,Dwight Howard,0,6,0,0,0,0
2013,Dwyane Wade,1,4,1,1,1,1
2013,E'Twaun Moore,0,4,0,0,0,0
2013,Earl Smith,0,0,0,0,0,0
2013,Earl Watson,0,4,0,0,0,0
2013,Ed Davis,0,3,0,0,0,0
2013,Ekpe Udoh,0,0,0,0,0,0
2013,Elliot Williams,0,2,0,0,0,0
2013,Elton Brand,0,4,0,0,0,0
2013,Emanuel Ginobili,0,7,0,0,0,0
2013,Emeka Okafor,0,3,0,0,0,0
2013,Enes Kanter,0,2,0,0,0,0
2013,Eric Bledsoe,0,2,0,0,0,0
2013,Eric Gordon,0,10,0,0,0,0
2013,Ersan Ilyasova,0,10,0,0,0,0
2013,Evan Turner,0,1,0,0,0,0
2013,Fab Melo,1,0,1,1,1,1
2013,Festus Ezeli,0,0,0,0,0,0
2013,Francisco Garcia,0,4,0,0,0,0
2013,Gary Neal,0,9,0,0,0,0
2013,George Hill,0,4,0,0,0,0
2013,Gerald Green,0,1,0,0,0,0
2013,Gerald Wallace,1,0,1,1,1,1
2013,Glen Davis,0,4,0,0,0,0
2013,Glen Rice,0,0,0,0,0,0
2013,Goran Dragic,0,4,0,0,0,0
2013,Gordon Hayward,0,10,0,0,0,0
2013,Greg Monroe,0,1,0,0,0,0
2013,Greg Smith,0,24,0,0,0,0
2013,Greg Stiemsma,1,0,1,1,1,1
2013,Greivis Vasquez,0,4,0,0,0,0
2013,Gustavo Ayon,1,9,1,1,1,1
2013,Harrison Barnes,0,4,0,0,0,0
2013,Hasheem Thabeet,0,2,0,0,0,0
2013,Hidayet Turkoglu,1,3,1,1,1,1
2013,Ivan Johnson,0,1,0,0,0,0
2013,JaVale McGee,0,1,0,0,0,0
2013,Jamal Crawford,0,5,0,0,0,0
2013,Jameer Nelson,0,20,0,0,0,0
2013,James Harden,0,8,0,0,0,0
2013,James Hickson,0,1,0,0,0,0
2013,James Johnson,0,2,0,0,0,0
2013,Jared Dudley,1,2,1,1,1,1
2013,Jared Sullinger,0,1,0,0,0,0
2013,Jarrett Jack,0,3,0,0,0,0
2013,Jason Collins,0,3,0,0,0,0
2013,Jason Kidd,0,1,0,0,0,0
2013,Jason Maxiell,0,1,0,0,0,0
2013,Jason Richardson,0,8,0,0,0,0
2013,Jason Smith,1,2,1,1,1,1
2013,Jason Terry,1,2,1,1,1,1
2013,Jeff Teague,0,1,0,0,0,0
2013,Jeffery Taylor,0,6,0,0,0,0
2013,Jeremy Lin,0,12,0,0,0,0
2013,Jermaine O'Neal,0,8,0,0,0,0
2013,Jerry Stackhouse,0,4,0,0,0,0
2013,Jerryd Bayless,0,2,0,0,0,0
2013,Jimmy Butler,0,1,0,0,0,0
2013,Joakim Noah,0,13,0,0,0,0
2013,Jodie Meeks,0,3,0,0,0,0
2013,Joe Johnson,0,2,0,0,0,0
2013,Johan Petro,0,2,0,0,0,0
2013,John Henson,0,3,0,0,0,0
2013,John Jenkins,0,3,0,0,0,0
2013,Jonathan Redick,0,9,0,0,0,0
2013,Jordan Crawford,0,4,0,0,0,0
2013,Jordan Farmar,0,10,0,0,0,0
2013,Jordan Hill,0,3,0,0,0,0
2013,Jose Barea,0,3,0,0,0,0
2013,Jose Calderon,0,7,0,0,0,0
2013,Josh McRoberts,0,1,0,0,0,0
2013,Josh Smith,0,3,0,0,0,0
2013,Kawhi Leonard,0,4,0,0,0,0
2013,Keith Bogans,1,5,1,1,1,1
2013,Kelly Olynyk,0,10,0,0,0,0
2013,Kendrick Perkins,1,0,1,1,1,1
2013,Kenneth Faried,0,3,0,0,0,0
2013,Kenyon Martin,0,12,0,0,0,0
2013,Kevin Garnett,0,10,0,0,0,0
2013,Kevin Love,0,35,0,0,0,0
2013,Kevin Martin,0,4,0,0,0,0
2013,Kevin Seraphin,0,2,0,0,0,0
2013,Keyon Dooling,0,1,0,0,0,0
2013,Kirk Hinrich,0,22,0,0,0,0
2013,Kobe Bryant,0,2,0,0,0,0
2013,Kris Humphries,0,5,0,0,0,0
2013,Kris Joseph,0,1,0,0,0,0
2013,Kwame Brown,1,10,1,1,1,1
2013,Kyle Korver,0,2,0,0,0,0
2013,Kyle Lowry,0,1,0,0,0,0
2013,Kyle O'Quinn,0,3,0,0,0,0
2013,Kyrie Irving,0,4,0,0,0,0
2013,LaMarcus Aldridge,0,2,0,0,0,0
2013,Lance Stephenson,0,1,0,0,0,0
2013,Landry Fields,0,4,0,0,0,0
2013,Larry Sanders,0,4,0,0,0,0
2013,Lazar Hayward,0,1,0,0,0,0
2013,LeBron James,0,5,0,0,0,0
2013,Leandro Barbosa,0,2,0,0,0,0
2013,Linas Kleiza,0,13,0,0,0,0
2013,Louis Williams,0,1,0,0,0,0
2013,Luc Moute,0,1,0,0,0,0
2013,Luke Ridnour,0,2,0,0,0,0
2013,Luke Walton,0,5,0,0,0,0
2013,Luol Deng,0,16,0,0,0,0
2013,Maalik Wayns,0,0,0,0,0,0
2013,Malcolm Lee,0,7,0,0,0,0
2013,Marc Gasol,1,0,1,1,1,1
2013,Marcin Gortat,0,0,0,0,0,0
2013,Marco Belinelli,0,8,0,0,0,0
2013,Marcus Camby,0,6,0,0,0,0
2013,Marcus Thornton,0,4,0,0,0,0
2013,Mario Chalmers,0,1,0,0,0,0
2013,Marquis Daniels,0,2,0,0,0,0
2013,Martell Webster,0,6,0,0,0,0
2013,Marvin Williams,0,10,0,0,0,0
2013,Matt Barnes,0,18,0,0,0,0
2013,Matt Bonner,0,1,0,0,0,0
2013,Maurice Williams,0,4,0,0,0,0
2013,Metta Peace,0,11,0,0,0,0
2013,Meyers Leonard,0,1,0,0,0,0
2013,Michael Carter-Williams,0,11,0,0,0,0
2013,Michael Kidd-Gilchrist,0,0,0,0,0,0
2013,Mickael Pietrus,0,1,0,0,0,0
2013,Mike Conley,0,3,0,0,0,0
2013,Mike Lamont,0,3,0,0,0,0
2013,Mirza Teletovic,0,1,0,0,0,0
2013,Nate Wolters,0,1,0,0,0,0
2013,Nene,1,11,1,1,1,1
2013,Nick Young,0,6,0,0,0,0
2013,Nikola Pekovic,0,18,0,0,0,0
2013,Nikola Vucevic,0,9,0,0,0,0
2013,Ognjen Kuzmic,0,1,0,0,0,0
2013,Omer Asik,0,14,0,0,0,0
2013,Omri Casspi,0,11,0,0,0,0
2013,Pablo Prigioni,0,0,0,0,0,0
2013,Patrick Beverley,0,0,0,0,0,0
2013,Patrick Patterson,0,3,0,0,0,0
2013,Pau Gasol,0,7,0,0,0,0
2013,Paul George,0,0,0,0,0,0
2013,Paul Millsap,0,2,0,0,0,0
2013,Paul Pierce,0,7,0,0,0,0
2013,Quincy Acy,0,1,0,0,0,0
2013,Quincy Pondexter,0,7,0,0,0,0
2013,Rajon Rondo,0,2,0,0,0,0
2013,Ramon Sessions,0,0,0,0,0,0
2013,Rasheed Wallace,0,10,0,0,0,0
2013,Ray Allen,0,3,0,0,0,0
2013,Raymond Felton,0,10,0,0,0,0
2013,Reggie Bullock,1,4,1,1,1,1
2013,Reggie Evans,0,1,0,0,0,0
2013,Richard Hamilton,0,2,0,0,0,0
2013,Ricky Rubio,0,3,0,0,0,0
2013,Rodney Stuckey,0,2,0,0,0,0
2013,Rodrigue Beaubois,0,1,0,0,0,0
2013,Ronnie Brewer,0,4,0,0,0,0
2013,Ronny Turiaf,0,0,0,0,0,0
2013,Roy Hibbert,0,0,0,0,0,0
2013,Rudy Gay,0,3,0,0,0,0
2013,Russell Westbrook,0,0,0,0,0,0
2013,Ryan Anderson,0,1,0,0,0,0
2013,Sam Young,0,4,0,0,0,0
2013,Samardo Samuels,0,1,0,0,0,0
2013,Sebastian Telfair,0,5,0,0,0,0
2013,Shabazz Muhammad,0,7,0,0,0,0
2013,Shane Battier,0,1,0,0,0,0
2013,Shane Larkin,0,0,0,0,0,0
2013,Shaun Livingston,0,1,0,0,0,0
2013,Shawn Marion,0,1,0,0,0,0
2013,Shelvin Mack,0,1,0,0,0,0
2013,Solomon Jones,0,7,0,0,0,0
2013,Spencer Hawes,0,2,0,0,0,0
2013,Stephen Curry,0,3,0,0,0,0
2013,Stephen Jackson,1,2,1,1,1,1
2013,Steve Blake,0,13,0,0,0,0
2013,Steve Clifford,0,0,0,0,0,0
2013,Steve Nash,0,12,0,0,0,0
2013,Taj Gibson,0,2,0,0,0,0
2013,Tayshaun Prince,0,3,0,0,0,0
2013,Terrence Jones,0,1,0,0,0,0
2013,Terrence Ross,0,5,0,0,0,0
2013,Thabo Sefolosha,0,1,0,0,0,0
2013,Thaddeus Young,0,0,0,0,0,0
2013,Tim Duncan,1,3,1,1,1,1
2013,Tim Ohlbrecht,0,4,0,0,0,0
2013,Timofey Mozgov,0,4,0,0,0,0
2013,Tobias Harris,0,11,0,0,0,0
2013,Toney Douglas,0,6,0,0,0,0
2013,Tony Allen,0,4,0,0,0,0
2013,Tony Wroten,0,3,0,0,0,0
2013,Tornike Shengelia,0,0,0,0,0,0
2013,Trevor Ariza,1,17,1,1,1,1
2013,Trevor Booker,0,11,0,0,0,0
2013,Trey Burke,0,0,0,0,0,0
2013,Ty Lawson,1,4,1,1,1,1
2013,Tyler Zeller,0,3,0,0,0,0
2013,Tyreke Evans,0,4,0,0,0,0
2013,Tyrus Thomas,0,1,0,0,0,0
2013,Tyshawn Taylor,0,2,0,0,0,0
2013,Tyson Chandler,0,16,0,0,0,0
2013,Udonis Haslem,0,3,0,0,0,0
2013,Victor Claver,0,3,0,0,0,0
2013,Vince Carter,0,1,0,0,0,0
2013,Vladimir Radmanovic,0,1,0,0,0,0
2013,Wayne Ellington,1,8,1,1,1,1
2013,Wesley Johnson,0,1,0,0,0,0
2013,Wesley Matthews,0,1,0,0,0,0
2013,Will Bynum,0,5,0,0,0,0
2013,William Parker,0,4,0,0,0,0
2013,Wilson Chandler,0,2,0,0,0,0
2013,Xavier Henry,0,1,0,0,0,0
2013,Zach Randolph,0,8,0,0,0,0
2013,Zaur Pachulia,0,12,0,0,0,0
2014,Aaron Brooks,0,1,0,0,0,0
2014,Aaron Gordon,1,0,1,1,1,1
