Year,Name,Injury_DTD,Injury_DNP,Injury_Out_Indef,Injury_Out_Season,Injury_Returned,Injury_Other
2014,Aaron Gray,0,3,0,0,0,0
2014,Al Horford,1,0,1,1,1,1
2014,Al Jefferson,0,1,0,0,0,0
2014,Alan Anderson,0,4,0,0,0,0
2014,Alec Burks,0,1,0,0,0,0
2014,Alex Len,0,0,0,0,0,0
2014,Alexey Shved,3,0,3,3,3,3
2014,Amare Stoudemire,3,9,3,3,3,3
2014,Anderson Varejao,0,5,0,0,0,0
2014,Andray Blatche,0,3,0,0,0,0
2014,Andre Drummond,0,1,0,0,0,0
2014,Andre Iguodala,0,3,0,0,0,0
2014,Andre Roberson,1,0,1,1,1,1
2014,Andrea Bargnani,0,0,0,0,0,0
2014,Andrei Kirilenko,0,9,0,0,0,0
2014,Andrew Bogut,0,12,0,0,0,0
2014,Andris Biedrins,1,1,1,1,1,1
2014,Antawn Jamison,0,1,0,0,0,0
2014,Anthony Bennett,1,11,1,1,1,1
2014,Anthony Davis,1,8,1,1,1,1
2014,Anthony Morrow,1,2,1,1,1,1
2014,Anthony Randolph,0,2,0,0,0,0
2014,Anthony Warren,0,0,0,0,0,0
2014,Aron Baynes,0,3,0,0,0,0
2014,Arron Afflalo,0,5,0,0,0,0
2014,Austin Daye,0,2,0,0,0,0
2014,Austin Rivers,0,1,0,0,0,0
2014,Avery Bradley,0,9,0,0,0,0
2014,Ben Gordon,0,1,0,0,0,0
2014,Beno Udrih,2,3,2,2,2,2
2014,Blake Griffin,0,1,0,0,0,0
2014,Boris Diaw,1,1,1,1,1,1
2014,Bradley Beal,0,0,0,0,0,0
2014,Brandon Davies,1,6,1,1,1,1
2014,Brandon Jennings,1,0,1,1,1,1
2014,Brandon Knight,0,2,0,0,0,0
2014,Brian Roberts,0,4,0,0,0,0
2014,Brook Lopez,0,0,0,0,0,0
2014,Byron Mullens,0,6,0,0,0,0
2014,Calvin Miles,4,19,4,4,4,4
2014,Carl Landry,0,0,0,0,0,0
2014,Carlos Boozer,1,6,1,1,1,1
2014,Carlos Delfino,0,0,0,0,0,0
2014,Carmelo Anthony,3,2,3,3,3,3
2014,Caron Butler,0,3,0,0,0,0
2014,Chandler Parsons,0,6,0,0,0,0
2014,Charles Watson,2,1,2,2,2,2
2014,Charlie Villanueva,0,5,0,0,0,0
2014,Chase Budinger,0,6,0,0,0,0
2014,Chauncey Billups,0,2,0,0,0,0
2014,Chris Andersen,0,2,0,0,0,0
2014,Chris Bosh,0,0,0,0,0,0
2014,Chris Kaman,0,11,0,0,0,0
2014,Chris Paul,0,2,0,0,0,0
2014,Cleanthony Early,0,0,0,0,0,0
2014,Cory Joseph,1,0,1,1,1,1
2014,Courtney Lee,1,0,1,1,1,1
2014,Damien Inglis,0,0,0,0,0,0
2014,Damjan Rudez,1,0,1,1,1,1
2014,Danilo Gallinari,1,0,1,1,1,1
2014,Danny Granger,2,8,2,2,2,2
2014,Danny Green,1,4,1,1,1,1
2014,Darrell Arthur,2,10,2,2,2,2
2014,Darren Collison,2,2,2,2,2,2
2014,David Lee,0,10,0,0,0,0
2014,David West,1,1,1,1,1,1
2014,DeMar DeRozan,0,1,0,0,0,0
2014,DeMarcus Cousins,0,2,0,0,0,0
2014,DeMarre Carroll,0,4,0,0,0,0
2014,Deron Williams,0,4,0,0,0,0
2014,Derrick Favors,1,0,1,1,1,1
2014,Derrick Rose,2,0,2,2,2,2
2014,Derrick Williams,0,2,0,0,0,0
2014,Devin Harris,0,1,0,0,0,0
2014,Dion Waiters,0,7,0,0,0,0
2014,Dirk Nowitzki,2,0,2,2,2,2
2014,Doug McDermott,0,0,0,0,0,0
2014,Dwight Howard,2,9,2,2,2,2
2014,Dwyane Wade,1,6,1,1,1,1
2014,Earl Smith,2,1,2,2,2,2
2014,Ekpe Udoh,0,27,0,0,0,0
2014,Emanuel Ginobili,5,4,5,5,5,5
2014,Enes Kanter,0,1,0,0,0,0
2014,Eric Bledsoe,1,0,1,1,1,1
2014,Eric Gordon,0,14,0,0,0,0
2014,Eric Moreland,0,0,0,0,0,0
2014,Ersan Ilyasova,2,11,2,2,2,2
2014,Evan Fournier,1,0,1,1,1,1
2014,Evan Turner,1,0,1,1,1,1
2014,Francisco Garcia,1,8,1,1,1,1
2014,Furkan Aldemir,1,0,1,1,1,1
2014,Gal Mekel,1,19,1,1,1,1
2014,Gary Neal,1,2,1,1,1,1
2014,George Hill,0,3,0,0,0,0
2014,Gerald Henderson,0,5,0,0,0,0
2014,Gerald Wallace,0,3,0,0,0,0
2014,Glen Rice,0,1,0,0,0,0
2014,Glenn Robinson,1,0,1,1,1,1
2014,Goran Dragic,0,3,0,0,0,0
2014,Gordon Hayward,0,1,0,0,0,0
2014,Greg Oden,0,1,0,0,0,0
2014,Greg Smith,0,15,0,0,0,0
2014,Gustavo Ayon,0,5,0,0,0,0
2014,Hassan Whiteside,1,0,1,1,1,1
2014,Hidayet Turkoglu,0,1,0,0,0,0
2014,Hollis Thompson,1,3,1,1,1,1
2014,Ian Mahinmi,0,0,0,0,0,0
2014,Iman Shumpert,1,2,1,1,1,1
2014,Isaiah Canaan,3,0,3,3,3,3
2014,Isaiah Thomas,0,9,0,0,0,0
2014,JaVale McGee,1,0,1,1,1,1
2014,Jabari Parker,0,0,0,0,0,0
2014,Jamal Crawford,2,13,2,2,2,2
2014,Jameer Nelson,3,9,3,3,3,3
2014,James Anderson,0,2,0,0,0,0
2014,James Harden,0,2,0,0,0,0
2014,James Hickson,0,13,0,0,0,0
2014,James Johnson,1,1,1,1,1,1
2014,Jan Vesely,0,2,0,0,0,0
2014,Jared Dudley,0,3,0,0,0,0
2014,Jared Sullinger,0,6,0,0,0,0
2014,Jarrett Jack,0,1,0,0,0,0
2014,Jarvis Varnado,0,1,0,0,0,0
2014,Jason Smith,0,37,0,0,0,0
2014,Jeff Teague,0,3,0,0,0,0
2014,Jeffery Taylor,0,6,0,0,0,0
2014,Jerami Grant,1,0,1,1,1,1
2014,Jeremy Evans,1,0,1,1,1,1
2014,Jeremy Lamb,1,0,1,1,1,1
2014,Jeremy Lin,0,1,0,0,0,0
2014,Jermaine O'Neal,0,1,0,0,0,0
2014,Jerryd Bayless,1,4,1,1,1,1
2014,Jimmy Butler,0,3,0,0,0,0
2014,Joakim Noah,0,1,0,0,0,0
2014,Jodie Meeks,0,5,0,0,0,0
2014,Joe Johnson,1,2,1,1,1,1
2014,John Henson,1,7,1,1,1,1
2014,John Jenkins,0,0,0,0,0,0
2014,John Lucas,0,3,0,0,0,0
2014,John Salmons,0,1,0,0,0,0
2014,Johnny O'Bryant,0,0,0,0,0,0
2014,Jonathan Redick,0,1,0,0,0,0
2014,Jordan Farmar,0,21,0,0,0,0
2014,Jordan Hill,0,7,0,0,0,0
2014,Jose Barea,0,3,0,0,0,0
2014,Josh Harrellson,1,0,1,1,1,1
2014,Josh McRoberts,0,3,0,0,0,0
2014,Josh Smith,0,5,0,0,0,0
2014,Jrue Holiday,0,13,0,0,0,0
2014,Julius Randle,0,0,0,0,0,0
2014,Justin Hamilton,1,2,1,1,1,1
2014,Kawhi Leonard,1,0,1,1,1,1
2014,Kelly Olynyk,0,2,0,0,0,0
2014,Kemba Walker,1,8,1,1,1,1
2014,Kendrick Perkins,2,0,2,2,2,2
2014,Kenneth Faried,2,0,2,2,2,2
2014,Kent Bazemore,0,5,0,0,0,0
2014,Kenyon Martin,0,3,0,0,0,0
2014,Kevin Durant,0,1,0,0,0,0
2014,Kevin Garnett,1,10,1,1,1,1
2014,Kevin Love,1,4,1,1,1,1
2014,Kevin Martin,1,5,1,1,1,1
2014,Kevin McDaniels,1,0,1,1,1,1
2014,Kevin Seraphin,0,4,0,0,0,0
2014,Khris Middleton,0,2,0,0,0,0
2014,Klay Thompson,1,0,1,1,1,1
2014,Kobe Bryant,1,0,1,1,1,1
2014,Kostas Papanikolaou,1,0,1,1,1,1
2014,Kris Humphries,0,6,0,0,0,0
2014,Kyle Korver,0,6,0,0,0,0
2014,Kyrie Irving,1,0,1,1,1,1
2014,LaMarcus Aldridge,1,6,1,1,1,1
2014,Lance Stephenson,2,2,2,2,2,2
2014,Landry Fields,1,5,1,1,1,1
2014,Larry Sanders,1,4,1,1,1,1
2014,Lavoy Allen,0,4,0,0,0,0
2014,LeBron James,2,0,2,2,2,2
2014,Leandro Barbosa,1,7,1,1,1,1
2014,Lorenzo Brown,0,5,0,0,0,0
2014,Louis Williams,0,2,0,0,0,0
2014,Luc Moute,2,2,2,2,2,2
2014,Luigi Datome,1,0,1,1,1,1
2014,Luke Babbitt,1,0,1,1,1,1
2014,Luke Ridnour,0,1,0,0,0,0
2014,Luol Deng,2,6,2,2,2,2
2014,Malcolm Thomas,1,0,1,1,1,1
2014,Marcin Gortat,0,1,0,0,0,0
2014,Marco Belinelli,1,1,1,1,1,1
2014,Marcus Smart,1,1,1,1,1,1
2014,Marcus Thornton,0,4,0,0,0,0
2014,Mario Chalmers,0,5,0,0,0,0
2014,Markel Brown,0,0,0,0,0,0
2014,Martell Webster,0,3,0,0,0,0
2014,Marvin Williams,1,3,1,1,1,1
2014,Matt Barnes,1,0,1,1,1,1
2014,Matt Bonner,1,4,1,1,1,1
2014,Maurice Williams,2,4,2,2,2,2
2014,Metta Peace,0,4,0,0,0,0
2014,Michael Beasley,0,1,0,0,0,0
2014,Michael Carter-Williams,1,2,1,1,1,1
2014,Miles Plumlee,0,2,0,0,0,0
2014,Miroslav Raduljica,0,2,0,0,0,0
2014,Mirza Teletovic,1,0,1,1,1,1
2014,Mitch McGary,0,0,0,0,0,0
2014,Nate Robinson,1,35,1,1,1,1
2014,Nate Wolters,1,8,1,1,1,1
2014,Nemanja Nedovic,0,12,0,0,0,0
2014,Nene,2,0,2,2,2,2
2014,Nerlens Noel,1,1,1,1,1,1
2014,Nick Young,0,15,0,0,0,0
2014,Nikola Pekovic,1,14,1,1,1,1
2014,Nikola Vucevic,1,21,1,1,1,1
2014,Noah Vonleh,0,0,0,0,0,0
2014,Norris Cole,1,0,1,1,1,1
2014,Omer Asik,0,8,0,0,0,0
2014,Omri Casspi,1,1,1,1,1,1
2014,Otto Porter,0,1,0,0,0,0
2014,Ovinton Mayo,0,20,0,0,0,0
2014,Pablo Prigioni,1,0,1,1,1,1
2014,Patrick Beverley,1,9,1,1,1,1
2014,Patrick Mills,0,1,0,0,0,0
2014,Patrick Patterson,0,1,0,0,0,0
2014,Pau Gasol,0,19,0,0,0,0
2014,Paul George,0,1,0,0,0,0
2014,Paul Millsap,0,5,0,0,0,0
2014,Paul Pierce,1,2,1,1,1,1
2014,Pero Antic,1,5,1,1,1,1
2014,Perry Jones,1,0,1,1,1,1
2014,Peyton Siva,0,9,0,0,0,0
2014,Pierre Jackson,0,0,0,0,0,0
2014,Quincy Acy,0,2,0,0,0,0
2014,Quincy Pondexter,0,1,0,0,0,0
2014,Rajon Rondo,0,10,0,0,0,0
2014,Ramon Sessions,2,0,2,2,2,2
2014,Randy Foye,0,2,0,0,0,0
2014,Ray Allen,1,1,1,1,1,1
2014,Raymond Felton,0,1,0,0,0,0
2014,Reggie Evans,0,1,0,0,0,0
2014,Reggie Jackson,1,2,1,1,1,1
2014,Ricky Rubio,0,1,0,0,0,0
2014,Rodney Stuckey,1,2,1,1,1,1
2014,Ronnie Brewer,0,6,0,0,0,0
2014,Ronnie Price,0,13,0,0,0,0
2014,Ronny Turiaf,0,4,0,0,0,0
2014,Roy Hibbert,1,0,1,1,1,1
2014,Roy Marble,1,0,1,1,1,1
2014,Rudy Gay,0,3,0,0,0,0
2014,Russell Westbrook,1,5,1,1,1,1
2014,Ryan Anderson,0,0,0,0,0,0
2014,Ryan Kelly,2,0,2,2,2,2
2014,Samuel Dalembert,1,0,1,1,1,1
2014,Samuel Hairston,0,1,0,0,0,0
2014,Serge Ibaka,0,1,0,0,0,0
2014,Sergey Karasev,1,9,1,1,1,1
2014,Shabazz Muhammad,0,1,0,0,0,0
2014,Shaun Livingston,0,5,0,0,0,0
2014,Shawn Marion,1,1,1,1,1,1
2014,Solomon Hill,0,3,0,0,0,0
2014,Stephen Curry,0,1,0,0,0,0
2014,Steve Blake,0,15,0,0,0,0
2014,Steve Nash,1,17,1,1,1,1
2014,Tarik Black,0,1,0,0,0,0
2014,Terrence Jones,0,3,0,0,0,0
2014,Thomas Robinson,0,1,0,0,0,0
2014,Tiago Splitter,2,6,2,2,2,2
2014,Tim Duncan,5,2,5,5,5,5
2014,Tobias Harris,1,0,1,1,1,1
2014,Tony Allen,2,22,2,2,2,2
2014,Tony Wroten,1,8,1,1,1,1
2014,Tornike Shengelia,0,4,0,0,0,0
2014,Toure' Murry,0,1,0,0,0,0
2014,Trevor Booker,0,1,0,0,0,0
2014,Troy Daniels,0,1,0,0,0,0
2014,Ty Lawson,0,18,0,0,0,0
2014,Tyreke Evans,1,6,1,1,1,1
2014,Tyshawn Taylor,0,1,0,0,0,0
2014,Tyson Chandler,0,4,0,0,0,0
2014,Udonis Haslem,1,2,1,1,1,1
2014,Viacheslav Kravtsov,0,3,0,0,0,0
2014,Victor Oladipo,0,1,0,0,0,0
2014,Vitor Faverani,0,27,0,0,0,0
2014,Wayne Ellington,1,4,1,1,1,1
2014,Wesley Johnson,0,1,0,0,0,0
2014,William Parker,3,3,3,3,3,3
2014,Wilson Chandler,0,14,0,0,0,0
2014,Xavier Henry,1,20,1,1,1,1
2014,Zach Randolph,0,1,0,0,0,0
2015,Aaron Brooks,2,0,2,2,2,2
2015,Aaron Gordon,1,0,1,1,1,1
2015,Al Horford,3,0,3,3,3,3
2015,Al Jefferson,0,0,0,0,0,0
2015,Alan Anderson,3,0,3,3,3,3
2015,Alec Burks,0,0,0,0,0,0
2015,Alex Len,2,0,2,2,2,2
2015,Alexey Shved,0,0,0,0,0,0
2015,Alexis Ajinca,1,0,1,1,1,1
2015,Allen Crabbe,1,0,1,1,1,1
2015,Alonzo Gee,1,0,1,1,1,1
2015,Amare Stoudemire,2,0,2,2,2,2
2015,Amir Johnson,1,0,1,1,1,1
2015,Anderson Varejao,0,0,0,0,0,0
2015,Andre Iguodala,4,0,4,4,4,4
2015,Andre Roberson,1,0,1,1,1,1
2015,Andrea Bargnani,1,0,1,1,1,1
2015,Andrew Bogut,3,0,3,3,3,3
2015,Andrew Wiggins,1,0,1,1,1,1
2015,Anthony Bennett,2,0,2,2,2,2
2015,Anthony Davis,7,0,7,7,7,7
2015,Anthony Morrow,0,0,0,0,0,0
2015,Aron Baynes,3,0,3,3,3,3
2015,Arron Afflalo,1,0,1,1,1,1
2015,Austin Rivers,3,0,3,3,3,3
2015,Beno Udrih,2,0,2,2,2,2
2015,Bernard James,0,0,0,0,0,0
2015,Bismack Biyombo,1,0,1,1,1,1
2015,Blake Griffin,0,0,0,0,0,0
2015,Bojan Bogdanovic,1,0,1,1,1,1
2015,Bradley Beal,3,1,3,3,3,3
2015,Brandan Wright,4,0,4,4,4,4
2015,Brandon Jennings,0,0,0,0,0,0
2015,Brandon Knight,2,0,2,2,2,2
2015,Brandon Rush,1,0,1,1,1,1
2015,Brendan Haywood,1,0,1,1,1,1
2015,Brook Lopez,1,0,1,1,1,1
2015,Calvin Miles,2,0,2,2,2,2
2015,Cameron Bairstow,0,0,0,0,0,0
2015,Carl Landry,1,0,1,1,1,1
2015,Carlos Boozer,1,0,1,1,1,1
2015,Carmelo Anthony,4,0,4,4,4,4
2015,Caron Butler,1,0,1,1,1,1
2015,Cartier Martin,1,0,1,1,1,1
2015,Chandler Parsons,3,2,3,3,3,3
2015,Channing Frye,1,0,1,1,1,1
2015,Charles Watson,4,0,4,4,4,4
2015,Chase Budinger,2,0,2,2,2,2
2015,Chris Andersen,7,0,7,7,7,7
2015,Chris Kaman,5,0,5,5,5,5
2015,Chris McCullough,1,0,1,1,1,1
2015,Chris Paul,3,0,3,3,3,3
2015,Christian McCollum,1,0,1,1,1,1
2015,Chuck Hayes,1,0,1,1,1,1
2015,Cleanthony Early,3,0,3,3,3,3
2015,Cliff Alexander,1,0,1,1,1,1
2015,Clint Capela,1,0,1,1,1,1
2015,Cody Zeller,2,0,2,2,2,2
2015,Cole Aldrich,1,0,1,1,1,1
2015,Cory Jefferson,0,0,0,0,0,0
2015,Cory Joseph,0,0,0,0,0,0
2015,Damjan Rudez,0,0,0,0,0,0
2015,Danilo Gallinari,3,0,3,3,3,3
2015,Dante Exum,0,0,0,0,0,0
2015,Darius Morris,0,0,0,0,0,0
2015,Darrell Arthur,4,0,4,4,4,4
2015,Darren Collison,1,0,1,1,1,1
2015,Darrun Hilliard,0,0,0,0,0,0
2015,David Lee,1,0,1,1,1,1
2015,David West,1,0,1,1,1,1
2015,DeMar DeRozan,1,0,1,1,1,1
2015,DeMarcus Cousins,4,0,4,4,4,4
2015,DeMarre Carroll,7,0,7,7,7,7
2015,Dennis Schroder,1,0,1,1,1,1
2015,Deron Williams,4,0,4,4,4,4
2015,Derrick Favors,3,0,3,3,3,3
2015,Derrick Rose,2,0,2,2,2,2
2015,Derrick Williams,1,0,1,1,1,1
2015,Devin Harris,1,0,1,1,1,1
2015,Dewayne Dedmon,2,0,2,2,2,2
2015,Dirk Nowitzki,2,0,2,2,2,2
2015,Donatas Motiejunas,1,0,1,1,1,1
2015,Dorell Wright,0,0,0,0,0,0
2015,Doug McDermott,1,0,1,1,1,1
2015,Drew Gooden,2,0,2,2,2,2
2015,Duje Dukan,1,0,1,1,1,1
2015,Dwight Howard,7,0,7,7,7,7
2015,Dwight Powell,1,0,1,1,1,1
2015,Dwyane Wade,2,0,2,2,2,2
2015,Earl Smith,3,0,3,3,3,3
2015,Emanuel Ginobili,2,0,2,2,2,2
2015,Enes Kanter,2,0,2,2,2,2
2015,Eric Bledsoe,0,0,0,0,0,0
2015,Eric Moreland,0,0,0,0,0,0
2015,Erick Green,1,0,1,1,1,1
2015,Ersan Ilyasova,2,0,2,2,2,2
2015,Evan Fournier,0,0,0,0,0,0
2015,Festus Ezeli,1,0,1,1,1,1
2015,Furkan Aldemir,1,0,1,1,1,1
2015,Garrett Temple,1,0,1,1,1,1
2015,Gary Harris,1,0,1,1,1,1
2015,Gary Neal,7,0,7,7,7,7
2015,George Hill,2,0,2,2,2,2
2015,Giannis Antetokounmpo,2,0,2,2,2,2
2015,Glenn Robinson,1,0,1,1,1,1
2015,Goran Dragic,2,0,2,2,2,2
2015,Gordon Hayward,1,0,1,1,1,1
2015,Gorgui Dieng,0,0,0,0,0,0
2015,Greg Monroe,1,0,1,1,1,1
2015,Greivis Vasquez,0,0,0,0,0,0
2015,Hassan Whiteside,5,0,5,5,5,5
2015,Henry Walker,1,0,1,1,1,1
2015,Hidayet Turkoglu,1,0,1,1,1,1
2015,Hollis Thompson,0,0,0,0,0,0
2015,Ian Mahinmi,2,0,2,2,2,2
2015,Iman Shumpert,1,0,1,1,1,1
2015,Isaiah Canaan,0,0,0,0,0,0
2015,Isaiah Thomas,0,0,0,0,0,0
2015,Ishmael Smith,1,0,1,1,1,1
2015,JaVale McGee,2,0,2,2,2,2
2015,Jabari Parker,3,0,3,3,3,3
2015,Jae Crowder,1,0,1,1,1,1
2015,Jahlil Okafor,1,0,1,1,1,1
2015,Jamal Crawford,1,0,1,1,1,1
2015,Jameer Nelson,5,0,5,5,5,5
2015,James Ennis,2,0,2,2,2,2
2015,James Hickson,1,0,1,1,1,1
2015,James Johnson,1,0,1,1,1,1
2015,James Young,1,0,1,1,1,1
2015,Jared Dudley,5,0,5,5,5,5
2015,Jared Sullinger,1,0,1,1,1,1
2015,Jarell Martin,1,0,1,1,1,1
2015,Jarrett Jack,2,0,2,2,2,2
2015,Jason Kidd,0,0,0,0,0,0
2015,Jason Richardson,5,0,5,5,5,5
2015,Jason Smith,2,0,2,2,2,2
2015,Jason Terry,1,0,1,1,1,1
2015,Jeff Teague,2,0,2,2,2,2
2015,Jerami Grant,2,0,2,2,2,2
2015,Jeremy Evans,1,0,1,1,1,1
2015,Jeremy Lamb,1,0,1,1,1,1
2015,Jeremy Lin,3,0,3,3,3,3
2015,Jerryd Bayless,2,0,2,2,2,2
2015,Jimmy Butler,1,0,1,1,1,1
2015,Joakim Noah,4,0,4,4,4,4
2015,Jodie Meeks,0,0,0,0,0,0
2015,Joe Ingles,2,0,2,2,2,2
2015,Joel Anthony,1,0,1,1,1,1
2015,Joel Embiid,0,0,0,0,0,0
2015,Joffrey Lauvergne,2,0,2,2,2,2
2015,John Henson,2,0,2,2,2,2
2015,John Wall,1,0,1,1,1,1
2015,Jon Leuer,2,0,2,2,2,2
2015,Jonas Valanciunas,0,0,0,0,0,0
2015,Jonathan Redick,4,0,4,4,4,4
2015,Jordan Adams,1,0,1,1,1,1
2015,Jordan Clarkson,1,0,1,1,1,1
2015,Jordan Hill,3,0,3,3,3,3
2015,Jose Barea,2,0,2,2,2,2
2015,Jose Calderon,0,0,0,0,0,0
2015,Jrue Holiday,7,0,7,7,7,7
2015,Julius Randle,1,0,1,1,1,1
2015,Justin Hamilton,1,0,1,1,1,1
2015,Justise Winslow,1,0,1,1,1,1
2015,Jusuf Nurkic,2,0,2,2,2,2
2015,Kemba Walker,1,0,1,1,1,1
2015,Kendall Marshall,1,0,1,1,1,1
2015,Kendrick Perkins,1,0,1,1,1,1
2015,Kenneth Faried,4,0,4,4,4,4
2015,Kent Bazemore,1,0,1,1,1,1
2015,Kenyon Martin,1,0,1,1,1,1
2015,Kevin Durant,1,0,1,1,1,1
2015,Kevin Garnett,5,0,5,5,5,5
2015,Kevin Love,2,0,2,2,2,2
2015,Kevin Martin,4,0,4,4,4,4
2015,Kevin McDaniels,0,0,0,0,0,0
2015,Kevin Seraphin,3,0,3,3,3,3
2015,Kevon Looney,0,0,0,0,0,0
2015,Kirk Hinrich,2,0,2,2,2,2
2015,Klay Thompson,3,0,3,3,3,3
2015,Kobe Bryant,4,0,4,4,4,4
2015,Kosta Koufos,1,0,1,1,1,1
2015,Kostas Papanikolaou,2,0,2,2,2,2
2015,Kris Humphries,4,0,4,4,4,4
2015,Kyle Korver,3,0,3,3,3,3
2015,Kyle Lowry,1,0,1,1,1,1
2015,Kyrie Irving,4,0,4,4,4,4
2015,LaMarcus Aldridge,5,0,5,5,5,5
2015,Lance Stephenson,0,0,0,0,0,0
2015,Lance Thomas,1,0,1,1,1,1
2015,Landry Fields,0,0,0,0,0,0
2015,Larry Nance,1,0,1,1,1,1
