Year,Name,Injury_DTD,Injury_DNP,Injury_Out_Indef,Injury_Out_Season,Injury_Returned,Injury_Other
2015,Lavoy Allen,1,0,1,1,1,1
2015,LeBron James,4,0,4,4,4,4
2015,Leandro Barbosa,6,0,6,6,6,6
2015,Louis Amundson,4,0,4,4,4,4
2015,Louis Williams,1,0,1,1,1,1
2015,Luc Moute,6,0,6,6,6,6
2015,Lucas Nogueira,2,0,2,2,2,2
2015,Luke Babbitt,1,0,1,1,1,1
2015,Luke Ridnour,1,0,1,1,1,1
2015,Luol Deng,4,0,4,4,4,4
2015,Malcolm Thomas,1,0,1,1,1,1
2015,Marc Gasol,1,0,1,1,1,1
2015,Marco Belinelli,1,0,1,1,1,1
2015,Marcus Morris,0,0,0,0,0,0
2015,Marcus Smart,1,0,1,1,1,1
2015,Marcus Thornton,2,0,2,2,2,2
2015,Mario Chalmers,2,0,2,2,2,2
2015,Markieff Morris,1,0,1,1,1,1
2015,Martell Webster,0,0,0,0,0,0
2015,Marvin Williams,1,0,1,1,1,1
2015,Matt Barnes,2,0,2,2,2,2
2015,Matthew Dellavedova,1,0,1,1,1,1
2015,Maurice Williams,4,0,4,4,4,4
2015,Meyers Leonard,0,0,0,0,0,0
2015,Michael Beasley,1,0,1,1,1,1
2015,Michael Carter-Williams,5,0,5,5,5,5
2015,Michael Kidd-Gilchrist,1,0,1,1,1,1
2015,Mike Conley,2,0,2,2,2,2
2015,Mike Dunleavy,0,0,0,0,0,0
2015,Mike Muscala,2,0,2,2,2,2
2015,Mike Scott,1,0,1,1,1,1
2015,Mirza Teletovic,0,0,0,0,0,0
2015,Mitch McGary,1,0,1,1,1,1
2015,Monta Ellis,1,0,1,1,1,1
2015,Myles Turner,1,0,1,1,1,1
2015,Nate Robinson,0,0,0,0,0,0
2015,Nene,1,0,1,1,1,1
2015,Nerlens Noel,4,0,4,4,4,4
2015,Nick Collison,1,0,1,1,1,1
2015,Nick Young,1,0,1,1,1,1
2015,Nicolas Batum,4,0,4,4,4,4
2015,Nik Stauskas,3,0,3,3,3,3
2015,Nikola Jokic,1,0,1,1,1,1
2015,Nikola Pekovic,2,0,2,2,2,2
2015,Nikola Vucevic,2,0,2,2,2,2
2015,Norris Cole,1,0,1,1,1,1
2015,Ognjen Kuzmic,1,0,1,1,1,1
2015,Omer Asik,3,0,3,3,3,3
2015,Omri Casspi,0,0,0,0,0,0
2015,Otto Porter,1,0,1,1,1,1
2015,Ovinton Mayo,5,0,5,5,5,5
2015,Pablo Prigioni,2,0,2,2,2,2
2015,Patrick Beverley,2,0,2,2,2,2
2015,Paul Millsap,2,0,2,2,2,2
2015,Paul Pierce,3,0,3,3,3,3
2015,Pero Antic,3,0,3,3,3,3
2015,Perry Jones,0,0,0,0,0,0
2015,Phil Pressey,1,0,1,1,1,1
2015,Quincy Acy,1,0,1,1,1,1
2015,Quincy Pondexter,0,0,0,0,0,0
2015,R.J. Hunter,1,0,1,1,1,1
2015,Rajon Rondo,1,0,1,1,1,1
2015,Randy Foye,1,0,1,1,1,1
2015,Reggie Bullock,0,0,0,0,0,0
2015,Reggie Evans,0,0,0,0,0,0
2015,Richard Jefferson,0,0,0,0,0,0
2015,Richaun Holmes,1,0,1,1,1,1
2015,Ricky Rubio,4,0,4,4,4,4
2015,Robbie Hummel,3,0,3,3,3,3
2015,Robert Covington,4,0,4,4,4,4
2015,Rodney Hood,1,0,1,1,1,1
2015,Rodney Stuckey,4,0,4,4,4,4
2015,Rondae Hollis-Jefferson,1,0,1,1,1,1
2015,Ronnie Price,3,0,3,3,3,3
2015,Rudy Gay,3,0,3,3,3,3
2015,Rudy Gobert,1,0,1,1,1,1
2015,Russell Westbrook,1,0,1,1,1,1
2015,Ryan Anderson,3,0,3,3,3,3
2015,Ryan Hollins,1,0,1,1,1,1
2015,Ryan Kelly,0,0,0,0,0,0
2015,Sam Dekker,1,0,1,1,1,1
2015,Samuel Hairston,1,0,1,1,1,1
2015,Serge Ibaka,0,0,0,0,0,0
2015,Sergey Karasev,3,0,3,3,3,3
2015,Seth Curry,1,0,1,1,1,1
2015,Shabazz Muhammad,1,0,1,1,1,1
2015,Shabazz Napier,0,0,0,0,0,0
2015,Shane Larkin,2,0,2,2,2,2
2015,Shavlik Randolph,1,0,1,1,1,1
2015,Shawn Marion,1,0,1,1,1,1
2015,Shawne Williams,2,0,2,2,2,2
2015,Shayne Whittington,1,0,1,1,1,1
2015,Shelvin Mack,0,0,0,0,0,0
2015,Spencer Dinwiddie,1,0,1,1,1,1
2015,Spencer Hawes,1,0,1,1,1,1
2015,Stephen Curry,3,0,3,3,3,3
2015,Steve Kerr,0,0,0,0,0,0
2015,Steve Nash,0,0,0,0,0,0
2015,Steve Novak,0,0,0,0,0,0
2015,Steven Adams,1,0,1,1,1,1
2015,Taj Gibson,0,0,0,0,0,0
2015,Tarik Black,1,0,1,1,1,1
2015,Tayshaun Prince,1,0,1,1,1,1
2015,Terrence Jones,3,0,3,3,3,3
2015,Terrence Ross,1,0,1,1,1,1
2015,Thabo Sefolosha,0,0,0,0,0,0
2015,Thaddeus Young,1,0,1,1,1,1
2015,Thomas Robinson,3,0,3,3,3,3
2015,Tiago Splitter,2,0,2,2,2,2
2015,Tim Duncan,1,0,1,1,1,1
2015,Tim Hardaway,2,0,2,2,2,2
2015,Timofey Mozgov,1,0,1,1,1,1
2015,Tobias Harris,3,0,3,3,3,3
2015,Tony Allen,2,0,2,2,2,2
2015,Tony Wroten,3,0,3,3,3,3
2015,Toure' Murry,1,0,1,1,1,1
2015,Travis Wear,1,0,1,1,1,1
2015,Trevor Ariza,1,0,1,1,1,1
2015,Trevor Booker,1,0,1,1,1,1
2015,Trey Burke,3,0,3,3,3,3
2015,Ty Lawson,4,0,4,4,4,4
2015,Tyler Ennis,1,0,1,1,1,1
2015,Tyler Johnson,1,0,1,1,1,1
2015,Tyreke Evans,2,0,2,2,2,2
2015,Tyson Chandler,2,0,2,2,2,2
2015,Udonis Haslem,2,0,2,2,2,2
2015,Victor Oladipo,1,0,1,1,1,1
2015,Wayne Ellington,2,0,2,2,2,2
2015,Wesley Johnson,1,0,1,1,1,1
2015,Wesley Matthews,2,0,2,2,2,2
2015,Willie Cauley-Stein,0,0,0,0,0,0
2015,Willie Green,2,0,2,2,2,2
2015,Willie Reed,0,0,0,0,0,0
2015,Wilson Chandler,3,0,3,3,3,3
2015,Zach LaVine,1,0,1,1,1,1
2015,Zach Randolph,3,0,3,3,3,3
2015,Zaur Pachulia,1,0,1,1,1,1
2016,Aaron Brooks,2,0,2,2,2,2
2016,Aaron Gordon,1,0,1,1,1,1
2016,Al-Farouq Aminu,1,0,1,1,1,1
2016,Alan Anderson,2,0,2,2,2,2
2016,Alec Burks,1,0,1,1,1,1
2016,Alex Abrines,1,0,1,1,1,1
2016,Alex Len,3,0,3,3,3,3
2016,Alexis Ajinca,2,0,2,2,2,2
2016,Allen Crabbe,1,0,1,1,1,1
2016,Alonzo Gee,0,0,0,0,0,0
2016,Andre Drummond,1,0,1,1,1,1
2016,Andre Iguodala,3,0,3,3,3,3
2016,Andre Roberson,1,0,1,1,1,1
2016,Andrea Bargnani,1,0,1,1,1,1
2016,Andrew Bogut,7,0,7,7,7,7
2016,Anthony Bennett,2,0,2,2,2,2
2016,Anthony Brown,0,0,0,0,0,0
2016,Anthony Davis,6,0,6,6,6,6
2016,Anthony Tolliver,2,0,2,2,2,2
2016,Anthony Tucker,0,0,0,0,0,0
2016,Anthony Warren,2,0,2,2,2,2
2016,Archie Goodwin,1,0,1,1,1,1
2016,Aron Baynes,2,0,2,2,2,2
2016,Arron Afflalo,2,0,2,2,2,2
2016,Austin Rivers,2,0,2,2,2,2
2016,Avery Bradley,2,0,2,2,2,2
2016,Ben McLemore,3,0,3,3,3,3
2016,Ben Simmons,0,0,0,0,0,0
2016,Beno Udrih,3,0,3,3,3,3
2016,Blake Griffin,4,0,4,4,4,4
2016,Bobby Portis,1,0,1,1,1,1
2016,Bojan Bogdanovic,1,0,1,1,1,1
2016,Boris Diaw,3,0,3,3,3,3
2016,Bradley Beal,4,0,4,4,4,4
2016,Brandan Wright,2,0,2,2,2,2
2016,Brandon Bass,2,0,2,2,2,2
2016,Brandon Jennings,1,0,1,1,1,1
2016,Brandon Knight,4,0,4,4,4,4
2016,Brandon Rush,3,0,3,3,3,3
2016,Brian Roberts,1,0,1,1,1,1
2016,Brice Johnson,0,0,0,0,0,0
2016,Brook Lopez,3,0,3,3,3,3
2016,Bruno Caboclo,1,0,1,1,1,1
2016,Bryce Dejean-Jones,0,0,0,0,0,0
2016,Calvin Miles,7,0,7,7,7,7
2016,Cameron Bairstow,3,0,3,3,3,3
2016,Cameron Payne,2,0,2,2,2,2
2016,Caris LeVert,2,0,2,2,2,2
2016,Carl Landry,0,0,0,0,0,0
2016,Carmelo Anthony,4,0,4,4,4,4
2016,Caron Butler,1,0,1,1,1,1
2016,Chandler Parsons,2,0,2,2,2,2
2016,Charles Watson,0,0,0,0,0,0
2016,Chasson Randle,0,0,0,0,0,0
2016,Chris Andersen,2,0,2,2,2,2
2016,Chris Bosh,0,0,0,0,0,0
2016,Chris Kaman,1,0,1,1,1,1
2016,Chris Paul,6,0,6,6,6,6
2016,Christian Wood,2,0,2,2,2,2
2016,Clint Capela,3,0,3,3,3,3
2016,Cody Zeller,2,0,2,2,2,2
2016,Cory Joseph,1,0,1,1,1,1
2016,Courtney Lee,4,0,4,4,4,4
2016,Cristiano Felicio,1,0,1,1,1,1
2016,D'Angelo Russell,2,0,2,2,2,2
2016,Damjan Rudez,1,0,1,1,1,1
2016,Daniel Ochefu,1,0,1,1,1,1
2016,Danilo Gallinari,1,0,1,1,1,1
2016,Danny Green,3,0,3,3,3,3
2016,Dante Cunningham,2,0,2,2,2,2
2016,Dante Exum,1,0,1,1,1,1
2016,Danuel House,0,0,0,0,0,0
2016,Darrell Arthur,5,0,5,5,5,5
2016,Darren Collison,1,0,1,1,1,1
2016,David Lee,1,0,1,1,1,1
2016,David West,2,0,2,2,2,2
2016,DeAndre Jordan,4,0,4,4,4,4
2016,DeJuan Blair,1,0,1,1,1,1
2016,DeMar DeRozan,2,0,2,2,2,2
2016,DeMarcus Cousins,6,0,6,6,6,6
2016,DeMarre Carroll,4,0,4,4,4,4
2016,Delon Wright,5,0,5,5,5,5
2016,Denzel Valentine,1,0,1,1,1,1
2016,Deron Williams,6,0,6,6,6,6
2016,Derrick Favors,5,0,5,5,5,5
2016,Derrick Rose,7,0,7,7,7,7
2016,Derrick Williams,1,0,1,1,1,1
2016,Devin Harris,2,0,2,2,2,2
2016,Dewayne Dedmon,1,0,1,1,1,1
2016,Deyonta Davis,1,0,1,1,1,1
2016,Dion Waiters,1,0,1,1,1,1
2016,Dirk Nowitzki,6,0,6,6,6,6
2016,Donald Sloan,1,0,1,1,1,1
2016,Donatas Motiejunas,3,0,3,3,3,3
2016,Doug McDermott,2,0,2,2,2,2
2016,Draymond Green,2,0,2,2,2,2
2016,Drew Gooden,2,0,2,2,2,2
2016,Duje Dukan,1,0,1,1,1,1
2016,Dwight Howard,3,0,3,3,3,3
2016,Dwyane Wade,6,0,6,6,6,6
2016,E'Twaun Moore,5,0,5,5,5,5
2016,Earl Smith,2,0,2,2,2,2
2016,Elfrid Payton,2,0,2,2,2,2
2016,Elton Brand,1,0,1,1,1,1
2016,Emanuel Ginobili,2,0,2,2,2,2
2016,Eric Gordon,1,0,1,1,1,1
2016,Ersan Ilyasova,4,0,4,4,4,4
2016,Evan Turner,2,0,2,2,2,2
2016,Festus Ezeli,0,0,0,0,0,0
2016,Frank Kaminsky,1,0,1,1,1,1
2016,Gary Harris,2,0,2,2,2,2
2016,Gary Neal,0,0,0,0,0,0
2016,George Hill,4,0,4,4,4,4
2016,Gerald Henderson,2,0,2,2,2,2
2016,Goran Dragic,5,0,5,5,5,5
2016,Gordon Hayward,2,0,2,2,2,2
2016,Greivis Vasquez,1,0,1,1,1,1
2016,Harrison Barnes,1,0,1,1,1,1
2016,Hassan Whiteside,5,0,5,5,5,5
2016,Henry Ellenson,1,0,1,1,1,1
2016,Hollis Thompson,5,0,5,5,5,5
2016,Ian Mahinmi,3,0,3,3,3,3
2016,Iman Shumpert,4,0,4,4,4,4
2016,Isaiah Canaan,0,0,0,0,0,0
2016,Isaiah Thomas,1,0,1,1,1,1
2016,Isaiah Whitehead,2,0,2,2,2,2
2016,Ishmael Smith,1,0,1,1,1,1
2016,Ivica Zubac,2,0,2,2,2,2
2016,JaKarr Sampson,1,0,1,1,1,1
2016,Jae Crowder,3,0,3,3,3,3
2016,Jahlil Okafor,3,0,3,3,3,3
2016,Jamal Crawford,1,0,1,1,1,1
2016,Jamal Murray,1,0,1,1,1,1
2016,Jameer Nelson,2,0,2,2,2,2
2016,James Anderson,1,0,1,1,1,1
2016,James Ennis,1,0,1,1,1,1
2016,James Johnson,2,0,2,2,2,2
2016,James McAdoo,3,0,3,3,3,3
2016,Jared Dudley,1,0,1,1,1,1
2016,Jared Sullinger,0,0,0,0,0,0
2016,Jarell Martin,3,0,3,3,3,3
2016,Jarrett Jack,0,0,0,0,0,0
2016,Jason Kidd,0,0,0,0,0,0
2016,Jason Smith,3,0,3,3,3,3
2016,Jeff Green,1,0,1,1,1,1
2016,Jeff Teague,1,0,1,1,1,1
2016,Jerami Grant,4,0,4,4,4,4
2016,Jeremy Evans,2,0,2,2,2,2
2016,Jeremy Lamb,4,0,4,4,4,4
2016,Jeremy Lin,4,0,4,4,4,4
2016,Jerryd Bayless,3,0,3,3,3,3
2016,Jimmy Butler,3,0,3,3,3,3
2016,Joakim Noah,0,0,0,0,0,0
2016,Jodie Meeks,0,0,0,0,0,0
2016,Joe Harris,2,0,2,2,2,2
2016,Joe Young,2,0,2,2,2,2
2016,Joel Embiid,9,0,9,9,9,9
2016,Joffrey Lauvergne,1,0,1,1,1,1
2016,John Henson,1,0,1,1,1,1
2016,John Jenkins,2,0,2,2,2,2
2016,John Wall,0,0,0,0,0,0
2016,Jon Leuer,4,0,4,4,4,4
2016,Jonas Valanciunas,4,0,4,4,4,4
2016,Jonathan Redick,4,0,4,4,4,4
2016,Jordan Adams,0,0,0,0,0,0
2016,Jordan Clarkson,1,0,1,1,1,1
2016,Jordan Hill,0,0,0,0,0,0
2016,Jordan Mickey,1,0,1,1,1,1
2016,Jose Barea,5,0,5,5,5,5
2016,Jose Calderon,2,0,2,2,2,2
2016,Josh McRoberts,2,0,2,2,2,2
2016,Josh Richardson,1,0,1,1,1,1
2016,Jrue Holiday,2,0,2,2,2,2
2016,Juancho Hernangomez,2,0,2,2,2,2
2016,Julius Randle,1,0,1,1,1,1
2016,Justin Hamilton,1,0,1,1,1,1
2016,Justise Winslow,2,0,2,2,2,2
2016,Jusuf Nurkic,2,0,2,2,2,2
2016,Kahlil Felder,1,0,1,1,1,1
2016,Kawhi Leonard,5,0,5,5,5,5
2016,Kelly Olynyk,1,0,1,1,1,1
2016,Kelly Oubre,1,0,1,1,1,1
2016,Kemba Walker,1,0,1,1,1,1
2016,Kendall Marshall,2,0,2,2,2,2
2016,Kenneth Faried,3,0,3,3,3,3
2016,Kent Bazemore,2,0,2,2,2,2
2016,Kentavious Caldwell-Pope,3,0,3,3,3,3
2016,Kevin Durant,3,0,3,3,3,3
2016,Kevin Love,8,0,8,8,8,8
2016,Kevin Martin,2,0,2,2,2,2
2016,Kevin Seraphin,5,0,5,5,5,5
2016,Kevon Looney,0,0,0,0,0,0
2016,Khris Middleton,1,0,1,1,1,1
2016,Kirk Hinrich,1,0,1,1,1,1
2016,Kobe Bryant,2,0,2,2,2,2
2016,Kosta Koufos,2,0,2,2,2,2
2016,Kostas Papanikolaou,1,0,1,1,1,1
2016,Kristaps Porzingis,4,0,4,4,4,4
2016,Kyle Anderson,1,0,1,1,1,1
2016,Kyle Korver,2,0,2,2,2,2
2016,Kyle Lowry,4,0,4,4,4,4
2016,Kyle Singler,1,0,1,1,1,1
2016,Kyrie Irving,2,0,2,2,2,2
2016,LaMarcus Aldridge,4,0,4,4,4,4
2016,Lance Stephenson,1,0,1,1,1,1
2016,Lance Thomas,3,0,3,3,3,3
2016,Larry Nance,6,0,6,6,6,6
2016,Lavoy Allen,1,0,1,1,1,1
2016,LeBron James,6,0,6,6,6,6
2016,Louis Amundson,1,0,1,1,1,1
2016,Luc Moute,2,0,2,2,2,2
2016,Lucas Nogueira,2,0,2,2,2,2
2016,Luis Scola,3,0,3,3,3,3
2016,Luke Babbitt,3,0,3,3,3,3
2016,Luol Deng,3,0,3,3,3,3
2016,Marc Gasol,3,0,3,3,3,3
2016,Marcin Gortat,2,0,2,2,2,2
2016,Marco Belinelli,5,0,5,5,5,5
2016,Marcus Morris,2,0,2,2,2,2
2016,Marcus Smart,1,0,1,1,1,1
2016,Mario Chalmers,0,0,0,0,0,0
2016,Markieff Morris,3,0,3,3,3,3
2016,Marvin Williams,1,0,1,1,1,1
2016,Matt Barnes,5,0,5,5,5,5
2016,Matt Bonner,2,0,2,2,2,2
2016,Matthew Dellavedova,1,0,1,1,1,1
2016,Maurice Ndour,1,0,1,1,1,1
2016,Maurice Williams,4,0,4,4,4,4
2016,Meyers Leonard,1,0,1,1,1,1
2016,Michael Beasley,3,0,3,3,3,3
2016,Michael Carter-Williams,5,0,5,5,5,5
2016,Michael Kidd-Gilchrist,0,0,0,0,0,0
2016,Mike Conley,5,0,5,5,5,5
2016,Mike Dunleavy,3,0,3,3,3,3
2016,Mike Scott,1,0,1,1,1,1
2016,Miles Plumlee,2,0,2,2,2,2
2016,Mirza Teletovic,3,0,3,3,3,3
2016,Monta Ellis,1,0,1,1,1,1
2016,Montrezl Harrell,3,0,3,3,3,3
2016,Myles Turner,1,0,1,1,1,1
2016,Nazr Mohammed,1,0,1,1,1,1
2016,Nemanja Bjelica,1,0,1,1,1,1
2016,Nene,2,0,2,2,2,2
2016,Nerlens Noel,4,0,4,4,4,4
2016,Nick Young,2,0,2,2,2,2
2016,Nicolas Batum,5,0,5,5,5,5
2016,Nik Stauskas,3,0,3,3,3,3
2016,Nikola Mirotic,1,0,1,1,1,1
2016,Nikola Pekovic,0,0,0,0,0,0
2016,Nikola Vucevic,2,0,2,2,2,2
2016,Noah Vonleh,0,0,0,0,0,0
2016,Norris Cole,0,0,0,0,0,0
2016,Okaro White,1,0,1,1,1,1
2016,Omer Asik,1,0,1,1,1,1
2016,Omri Casspi,4,0,4,4,4,4
2016,Otto Porter,1,0,1,1,1,1
2016,Ovinton Mayo,9,0,9,9,9,9
2016,Pablo Prigioni,2,0,2,2,2,2
2016,Pat Connaughton,1,0,1,1,1,1
2016,Patrick Beverley,4,0,4,4,4,4
2016,Patrick McCaw,1,0,1,1,1,1
2016,Patrick Mills,1,0,1,1,1,1
2016,Patrick Patterson,2,0,2,2,2,2
2016,Pau Gasol,2,0,2,2,2,2
2016,Paul George,3,0,3,3,3,3
2016,Paul Millsap,2,0,2,2,2,2
2016,Paul Pierce,5,0,5,5,5,5
2016,Paul Zipser,1,0,1,1,1,1
2016,Quincy Acy,1,0,1,1,1,1
2016,Quincy Pondexter,0,0,0,0,0,0
2016,R.J. Hunter,1,0,1,1,1,1
2016,Rajon Rondo,11,0,11,11,11,11
2016,Raymond Felton,1,0,1,1,1,1
2016,Reggie Bullock,3,0,3,3,3,3
2016,Reggie Jackson,3,0,3,3,3,3
2016,Richaun Holmes,5,0,5,5,5,5
2016,Ricky Rubio,1,0,1,1,1,1
2016,Robert Covington,3,0,3,3,3,3
2016,Rodney Hood,5,0,5,5,5,5
2016,Rodney McGruder,2,0,2,2,2,2
2016,Rodney Stuckey,4,0,4,4,4,4
2016,Ron Baker,1,0,1,1,1,1
2016,Rondae Hollis-Jefferson,1,0,1,1,1,1
2016,Ronnie Price,1,0,1,1,1,1
2016,Rudy Gay,6,0,6,6,6,6
2016,Russell Westbrook,2,0,2,2,2,2
2016,Ryan Anderson,0,0,0,0,0,0
2016,Ryan Kelly,1,0,1,1,1,1
2016,Salah Mejri,0,0,0,0,0,0
2016,Sam Dekker,3,0,3,3,3,3
2016,Samuel Hairston,1,0,1,1,1,1
2016,Semaj Christon,1,0,1,1,1,1
2016,Serge Ibaka,1,0,1,1,1,1
2016,Sergey Karasev,1,0,1,1,1,1
2016,Sergio Rodriguez,2,0,2,2,2,2
2016,Seth Curry,2,0,2,2,2,2
2016,Shabazz Napier,1,0,1,1,1,1
2016,Shaun Livingston,1,0,1,1,1,1
2016,Solomon Hill,1,0,1,1,1,1
2016,Spencer Dinwiddie,1,0,1,1,1,1
2016,Spencer Hawes,3,0,3,3,3,3
2016,Stanley Johnson,1,0,1,1,1,1
2016,Stephen Curry,3,0,3,3,3,3
2016,Steve Kerr,0,0,0,0,0,0
2016,Steve Novak,1,0,1,1,1,1
2016,Steven Adams,1,0,1,1,1,1
2016,Taj Gibson,1,0,1,1,1,1
2016,Tarik Black,3,0,3,3,3,3
2016,Terrence Ross,1,0,1,1,1,1
2016,Thabo Sefolosha,2,0,2,2,2,2
2016,Thomas Robinson,0,0,0,0,0,0
2016,Tiago Splitter,0,0,0,0,0,0
2016,Tim Duncan,1,0,1,1,1,1
2016,Tim Frazier,1,0,1,1,1,1
2016,Tim Hardaway,1,0,1,1,1,1
2016,Timofey Mozgov,1,0,1,1,1,1
2016,Timothy McConnell,1,0,1,1,1,1
2016,Tobias Harris,2,0,2,2,2,2
2016,Tony Allen,4,0,4,4,4,4
2016,Tony Wroten,0,0,0,0,0,0
2016,Treveon Graham,1,0,1,1,1,1
2016,Trevor Booker,2,0,2,2,2,2
2016,Trey Burke,1,0,1,1,1,1
2016,Ty Lawson,5,0,5,5,5,5
2016,Tyler Ennis,1,0,1,1,1,1
2016,Tyler Hansbrough,0,0,0,0,0,0
2016,Tyler Johnson,3,0,3,3,3,3
2016,Tyreke Evans,2,0,2,2,2,2
2016,Tyson Chandler,2,0,2,2,2,2
2016,Udonis Haslem,2,0,2,2,2,2
2016,Victor Oladipo,3,0,3,3,3,3
2016,Vince Carter,2,0,2,2,2,2
2016,Wayne Ellington,3,0,3,3,3,3
2016,Wesley Johnson,1,0,1,1,1,1
2016,Wesley Matthews,3,0,3,3,3,3
2016,Will Barton,2,0,2,2,2,2
2016,William Parker,11,0,11,11,11,11
2016,Willie Cauley-Stein,2,0,2,2,2,2
2016,Willie Reed,3,0,3,3,3,3
2016,Wilson Chandler,2,0,2,2,2,2
2016,Zach LaVine,1,0,1,1,1,1
2016,Zach Randolph,2,0,2,2,2,2
2016,Zaur Pachulia,3,0,3,3,3,3
